lower1,upper1,lower2,upper2,lower3,upper3,opt1,opt2,opt3,testurl,video,start_img,goal_img
inefficient,efficient,awkward,elegant,rough,smooth,Green,Red,Yellow,Bk7C6sNLLmo,//www.youtube.com/embed/g6jWC0lhiPk,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_32,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_32
inefficient,efficient,awkward,elegant,rough,smooth,Red,Green,Yellow,m9DXqUFDj4s,//www.youtube.com/embed/uYhftRE_J3Y,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_33,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_33
inefficient,efficient,awkward,elegant,rough,smooth,Yellow,Red,Green,2axQHVILUHY,//www.youtube.com/embed/KWuqd-rmaQY,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_34,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_34
inefficient,efficient,awkward,elegant,rough,smooth,Red,Yellow,Green,FgEz58e_OFM,//www.youtube.com/embed/03d1IeU5epQ,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_35,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_35
inefficient,efficient,awkward,elegant,rough,smooth,Yellow,Green,Red,53J8ozTe02I,//www.youtube.com/embed/VWQGbZfcVUU,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_36,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_36
inefficient,efficient,awkward,elegant,rough,smooth,Red,Yellow,Green,jt4ebTigrVA,//www.youtube.com/embed/OcOhThF_Vsg,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_37,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_37
inefficient,efficient,awkward,elegant,rough,smooth,Red,Yellow,Green,tRkt7z0ZLt0,//www.youtube.com/embed/SXiOO3wQsrs,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_38,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_38
inefficient,efficient,awkward,elegant,rough,smooth,Red,Green,Yellow,gTy_nWfR5AM,//www.youtube.com/embed/yzfdSrGLBKE,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_39,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_39
inefficient,efficient,awkward,elegant,rough,smooth,Green,Red,Yellow,dWciRDwMwvw,//www.youtube.com/embed/AEwDz3W5PgE,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_40,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_40
inefficient,efficient,awkward,elegant,rough,smooth,Green,Red,Yellow,2axQHVILUHY,//www.youtube.com/embed/-MjKbUecZiU,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_41,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_41
inefficient,efficient,awkward,elegant,rough,smooth,Yellow,Red,Green,tqYf6MTJIMc,//www.youtube.com/embed/Mc8jQ-LMIBY,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_42,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_42
inefficient,efficient,awkward,elegant,rough,smooth,Red,Green,Yellow,Bk7C6sNLLmo,//www.youtube.com/embed/lbUG13Qiy3I,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_43,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_43
inefficient,efficient,awkward,elegant,rough,smooth,Red,Green,Yellow,tRkt7z0ZLt0,//www.youtube.com/embed/dQ2oBy9t0lE,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_44,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_44
inefficient,efficient,awkward,elegant,rough,smooth,Green,Red,Yellow,gTy_nWfR5AM,//www.youtube.com/embed/XJQlDSNafWk,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_45,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_45
inefficient,efficient,awkward,elegant,rough,smooth,Yellow,Red,Green,T8QI5XaWgv8,//www.youtube.com/embed/eF_66Ed5frQ,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_46,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_46
inefficient,efficient,awkward,elegant,rough,smooth,Yellow,Red,Green,muGtZHG-qM4,//www.youtube.com/embed/HYs2JUosG28,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_47,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_47
inefficient,efficient,awkward,elegant,rough,smooth,Yellow,Red,Green,FgEz58e_OFM,//www.youtube.com/embed/KnPJ8aCmJBE,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_48,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_48
inefficient,efficient,awkward,elegant,rough,smooth,Green,Red,Yellow,jt4ebTigrVA,//www.youtube.com/embed/FfC5DWO5Kf8,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_49,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_49
inefficient,efficient,awkward,elegant,rough,smooth,Green,Red,Yellow,53J8ozTe02I,//www.youtube.com/embed/dUUA_WMLNBo,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_50,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_50
inefficient,efficient,awkward,elegant,rough,smooth,Yellow,Green,Red,m9DXqUFDj4s,//www.youtube.com/embed/f2rlDPGo5D8,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_51,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_51
inefficient,efficient,awkward,elegant,rough,smooth,Red,Green,Yellow,dWciRDwMwvw,//www.youtube.com/embed/aPR5Qh956j4,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_52,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_52
inefficient,efficient,awkward,elegant,rough,smooth,Red,Green,Yellow,dWciRDwMwvw,//www.youtube.com/embed/5n8t3wThAbg,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_53,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_53
inefficient,efficient,awkward,elegant,rough,smooth,Yellow,Green,Red,m9DXqUFDj4s,//www.youtube.com/embed/BFzhrEmlF4s,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_54,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_54
inefficient,efficient,awkward,elegant,rough,smooth,Red,Green,Yellow,T8QI5XaWgv8,//www.youtube.com/embed/dSs5cEMCWZs,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_55,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_55
inefficient,efficient,awkward,elegant,rough,smooth,Yellow,Red,Green,gTy_nWfR5AM,//www.youtube.com/embed/9ogGYrtMQZU,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_56,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_56
inefficient,efficient,awkward,elegant,rough,smooth,Red,Yellow,Green,tRkt7z0ZLt0,//www.youtube.com/embed/52u9f6unLoE,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_57,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_57
inefficient,efficient,awkward,elegant,rough,smooth,Yellow,Red,Green,2axQHVILUHY,//www.youtube.com/embed/xjNjQ9iKxfQ,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_58,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_58
inefficient,efficient,awkward,elegant,rough,smooth,Red,Yellow,Green,tqYf6MTJIMc,//www.youtube.com/embed/rmkzeOV5xaM,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_39_59,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_39_59
inefficient,efficient,awkward,elegant,rough,smooth,Green,Red,Yellow,jt4ebTigrVA,//www.youtube.com/embed/F8CXqJDJl5E,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_00,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_00
inefficient,efficient,awkward,elegant,rough,smooth,Green,Red,Yellow,53J8ozTe02I,//www.youtube.com/embed/Zes_FPJUV0A,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_01,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_01
inefficient,efficient,awkward,elegant,rough,smooth,Red,Yellow,Green,muGtZHG-qM4,//www.youtube.com/embed/z1FlhVb01QM,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_02,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_02
inefficient,efficient,awkward,elegant,rough,smooth,Red,Yellow,Green,Bk7C6sNLLmo,//www.youtube.com/embed/7E1Yg0Cpx1Y,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_03,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_03
inefficient,efficient,awkward,elegant,rough,smooth,Yellow,Red,Green,FgEz58e_OFM,//www.youtube.com/embed/AGarIc4jy5Y,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_04,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_04
inefficient,efficient,awkward,elegant,rough,smooth,Green,Red,Yellow,gTy_nWfR5AM,//www.youtube.com/embed/R-9TEdK_fxU,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_05,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_05
inefficient,efficient,awkward,elegant,rough,smooth,Red,Green,Yellow,Bk7C6sNLLmo,//www.youtube.com/embed/_k3CawUIV40,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_06,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_06
inefficient,efficient,awkward,elegant,rough,smooth,Yellow,Red,Green,tqYf6MTJIMc,//www.youtube.com/embed/JC9pWPX2ovc,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_07,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_07
inefficient,efficient,awkward,elegant,rough,smooth,Yellow,Green,Red,53J8ozTe02I,//www.youtube.com/embed/tPAOYXQaF2g,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_08,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_08
inefficient,efficient,awkward,elegant,rough,smooth,Green,Red,Yellow,FgEz58e_OFM,//www.youtube.com/embed/BedTY1Ghn3g,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_09,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_09
inefficient,efficient,awkward,elegant,rough,smooth,Yellow,Red,Green,m9DXqUFDj4s,//www.youtube.com/embed/T2Wwnqo7EUA,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_10,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_10
inefficient,efficient,awkward,elegant,rough,smooth,Red,Green,Yellow,muGtZHG-qM4,//www.youtube.com/embed/bJCNu9jLXrs,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_11,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_11
inefficient,efficient,awkward,elegant,rough,smooth,Yellow,Red,Green,dWciRDwMwvw,//www.youtube.com/embed/cCdiuSi-nd4,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_12,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_12
inefficient,efficient,awkward,elegant,rough,smooth,Yellow,Red,Green,jt4ebTigrVA,//www.youtube.com/embed/iqg-X16vWEg,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_13,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_13
inefficient,efficient,awkward,elegant,rough,smooth,Green,Yellow,Red,2axQHVILUHY,//www.youtube.com/embed/cp9MhJMMNEM,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_14,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_14
inefficient,efficient,awkward,elegant,rough,smooth,Yellow,Green,Red,tRkt7z0ZLt0,//www.youtube.com/embed/wk1hxQcKpp0,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_15,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_15
inefficient,efficient,awkward,elegant,rough,smooth,Red,Green,Yellow,T8QI5XaWgv8,//www.youtube.com/embed/luwSMu2K41M,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_16,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_16
inefficient,efficient,awkward,elegant,rough,smooth,Yellow,Red,Green,Bk7C6sNLLmo,//www.youtube.com/embed/bTvwQQ4iAGs,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_17,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_17
inefficient,efficient,awkward,elegant,rough,smooth,Yellow,Red,Green,tRkt7z0ZLt0,//www.youtube.com/embed/3x7TDLkO_BQ,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_18,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_18
inefficient,efficient,awkward,elegant,rough,smooth,Green,Yellow,Red,tqYf6MTJIMc,//www.youtube.com/embed/RFfHsCnvI08,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_19,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_19
inefficient,efficient,awkward,elegant,rough,smooth,Green,Yellow,Red,muGtZHG-qM4,//www.youtube.com/embed/J9igqZE8sg0,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_20,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_20
inefficient,efficient,awkward,elegant,rough,smooth,Green,Red,Yellow,m9DXqUFDj4s,//www.youtube.com/embed/8HSj_Y94Ai0,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_21,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_21
inefficient,efficient,awkward,elegant,rough,smooth,Yellow,Red,Green,FgEz58e_OFM,//www.youtube.com/embed/iVf57XlPQMk,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_22,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_22
inefficient,efficient,awkward,elegant,rough,smooth,Green,Red,Yellow,jt4ebTigrVA,//www.youtube.com/embed/3gVMN3Uiy60,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/startimg2014_Sep_17_18_40_23,https://googledrive.com/host/0B71Ei5A1Hd83cEV3c3V3X0hjVWM/goalimg2014_Sep_17_18_40_23
