traj_id,url,smoothness,path_length,max_acc,r_wrist_roll_link_length,r_wrist_roll_link_smoothness,r_wrist_roll_link_max_curvature,r_wrist_roll_link_h_traj_line,r_wrist_roll_link_h_line_traj,r_wrist_roll_link_H_traj_line,r_wrist_roll_link_imh_traj_line,r_wrist_roll_link_DTW,r_wrist_roll_link_lin_acc,r_elbow_flex_link_length,r_elbow_flex_link_smoothness,r_elbow_flex_link_max_curvature,r_elbow_flex_link_h_traj_line,r_elbow_flex_link_h_line_traj,r_elbow_flex_link_H_traj_line,r_elbow_flex_link_imh_traj_line,r_elbow_flex_link_DTW,r_elbow_flex_link_lin_acc,maxmin_joint_limit_distance
2014_Sep_17_18_38_40,http://www.youtube.com/watch?v=ywg2lbEDRdk,0.621492,19.6869,0.70468,2.00388,0.724533,1.20523,1.40343,0.971657,1.40343,0.88176,0.683324,2.15043,1.22806,0.514756,0.610636,1.30526,1.05363,1.30526,0.909488,0.713803,1.28644,0.499765
2014_Sep_17_18_38_41,http://www.youtube.com/watch?v=kNImX34xGlM,0.819735,4.28962,0.215003,0.751975,0.873202,0.603769,1.04778,1.18265,1.18265,0.850652,0.839667,2.58341,0.443853,0.178167,0.659107,1.09385,1.13127,1.13127,0.881453,0.791347,0.644125,0.422552
2014_Sep_17_18_38_42,http://www.youtube.com/watch?v=yo47Wg-43iA,0.991425,5.76591,0.331712,0.703859,0.514848,0.669503,1.04771,1.18265,1.18265,0.826486,0.801093,1.34299,0.469796,0.123295,0.619168,1.09364,1.13127,1.13127,0.897826,0.799005,0.742935,0.496883
2014_Sep_17_18_38_43,http://www.youtube.com/watch?v=zba9snrwivQ,0.662493,15.5075,1.09337,0.659613,1.06823,1.57252,0.454476,0.45013,0.454476,0.266279,0.76907,2.31356,0.683201,1.50676,0.607345,0.460206,0.742835,0.742835,0.341108,0.742637,0.663667,0.499813
2014_Sep_17_18_38_44,http://www.youtube.com/watch?v=fvNdPGMSAkc,0.753948,19.6176,1.63204,1.4741,0.938473,1.61752,1.06753,0.972213,1.06753,0.827357,0.768387,2.67925,1.13806,1.01111,0.658446,1.17654,1.28877,1.28877,1.06588,0.882462,0.665076,0.498738
2014_Sep_17_18_38_45,http://www.youtube.com/watch?v=XHKtT-_IKXM,0.799054,7.31504,0.209073,1.20215,0.981999,0.687528,1.04028,0.93799,1.04028,0.688266,0.651155,5.48697,0.560139,0.702701,0.475642,1.14263,1.21613,1.21613,0.941231,0.76319,0.475374,0.489426
2014_Sep_17_18_38_46,http://www.youtube.com/watch?v=Q9KFer6XUZ8,0.868955,5.17625,0.142181,0.833124,0.938563,0.708414,1.04027,1.07085,1.07085,0.769687,0.696909,2.49477,0.334805,0.350784,0.518541,1.14224,1.35172,1.35172,0.996297,0.787608,0.451246,0.349268
2014_Sep_17_18_38_47,http://www.youtube.com/watch?v=EpgrjVE9q68,0.133568,17.702,1.15331,1.21601,0.52582,2.33458,0.792913,0.769793,0.792913,0.484524,0.66675,2.27798,0.971268,0.198881,0.55946,0.952465,0.980059,0.980059,0.702058,0.813865,0.745712,0.478789
2014_Sep_17_18_38_48,http://www.youtube.com/watch?v=gq8lbrHBlk0,0.577375,11.7789,0.368218,0.880944,0.613948,0.478933,0.582438,0.839641,0.839641,0.401248,0.600242,1.2206,0.57296,0.236475,0.614657,0.768259,0.980059,0.980059,0.617548,0.761296,0.477122,0.478789
2014_Sep_17_18_38_49,http://www.youtube.com/watch?v=YIGkNbJBNoc,0.868984,21.21,0.807772,1.70301,1.1477,1.23892,17.516,16.9197,17.516,17.0404,0.967417,5.39322,1.28065,1.24652,0.553645,17.3494,17.107,17.3494,17.1609,0.983141,1.3772,0.497701
2014_Sep_17_18_38_50,http://www.youtube.com/watch?v=Y4F6Z7XDcvg,0.553005,15.9597,0.655618,1.5126,0.586903,7.01666,17.4261,16.8089,17.4261,16.9736,0.965499,0.837399,1.44922,0.932461,0.606505,17.3697,16.9995,17.3697,17.1321,0.976824,0.872018,0.495719
2014_Sep_17_18_38_51,http://www.youtube.com/watch?v=gMcOJlcKbwE,0.34623,15.4529,0.144723,1.97725,0.674877,4.2514,2.96287,2.39907,2.96287,2.63442,0.870159,2.03827,1.25704,0.469052,0.628432,2.82225,2.58034,2.82225,2.68428,0.929052,0.433523,0.450393
2014_Sep_17_18_38_52,http://www.youtube.com/watch?v=DqTFbKSMj4k,0.372158,20.365,1.59572,1.76312,0.72959,3.1218,2.90263,2.36768,2.90263,2.56202,0.856852,3.32968,1.39339,0.920247,0.550997,2.79937,2.51711,2.79937,2.61494,0.932691,1.08313,0.498492
2014_Sep_17_18_38_53,http://www.youtube.com/watch?v=rsgVi1h-REU,0.486651,17.508,0.156794,2.35899,0.70623,1.59949,2.87949,2.20446,2.87949,2.39608,0.807861,2.47566,1.47045,0.743429,0.554635,2.79179,2.51788,2.79179,2.53551,0.905518,0.431582,0.482823
2014_Sep_17_18_38_54,http://www.youtube.com/watch?v=dA60SM3BTp4,0.277012,16.305,0.212866,1.75729,0.70331,0.588116,2.88802,2.22701,2.88802,2.51661,0.843176,1.52168,1.05518,0.370924,0.578062,2.76173,2.51756,2.76173,2.59104,0.925277,0.45416,0.498388
2014_Sep_17_18_38_55,http://www.youtube.com/watch?v=7lNf-qvsGb8,6.21725e-16,1.93872,0.139692,0.263972,0.00537498,0.930094,0.869068,1.02961,1.02961,0.791847,0.849903,0.926825,0.168751,0.00529786,0.602388,1.16047,1.31582,1.31582,1.09222,0.863886,0.385478,0.489462
2014_Sep_17_18_38_56,http://www.youtube.com/watch?v=_42KB11RYDM,2.66454e-16,1.91933,0.218078,0.263784,0.00536491,0.928971,0.868798,1.02961,1.02961,0.791715,0.849803,1.44223,0.16847,0.00527521,0.601767,1.16013,1.31582,1.31582,1.09205,0.863773,0.596783,0.490775
2014_Sep_17_18_38_57,http://www.youtube.com/watch?v=TVv9ObLSVno,6.21725e-16,1.90992,0.22885,0.264383,0.00539344,0.908365,1.42516,1.45926,1.45926,1.29597,0.918742,1.52692,0.169815,0.00536592,0.583624,1.55222,1.67025,1.67025,1.46984,0.883237,0.638643,0.487842
2014_Sep_17_18_38_58,http://www.youtube.com/watch?v=N1DBCn3mTjg,0.0963375,12.6991,1.05958,1.79538,0.218101,0.922328,2.41683,2.29408,2.41683,2.26488,1.05033,5.85534,0.768512,0.121527,0.62513,2.23173,2.49484,2.49484,2.14504,0.973771,1.09527,0.496748
2014_Sep_17_18_38_59,http://www.youtube.com/watch?v=20JLLLNDK6A,0.158759,11.3097,0.240608,1.25092,0.42687,0.943649,2.34232,2.29408,2.34232,2.10313,0.979099,2.10392,0.604894,0.416308,0.583955,2.14011,2.49484,2.49484,2.06536,0.909271,0.298215,0.462495
2014_Sep_17_18_39_00,http://www.youtube.com/watch?v=rcvm-UERshg,0.237971,11.7675,0.542159,1.2454,0.207793,0.836307,2.33132,2.29408,2.33132,2.11783,1.00438,1.90309,0.684147,0.23886,0.602444,2.18146,2.49484,2.49484,2.07338,0.932249,0.595669,0.498244
2014_Sep_17_18_39_01,http://www.youtube.com/watch?v=z8KFm1jQ5Dw,0.0449361,13.6716,0.54497,1.42799,0.0703903,0.816538,2.43322,2.63668,2.63668,2.28781,0.808225,4.90714,0.765345,0.0391674,0.56741,2.16398,2.55979,2.55979,2.07929,0.818839,0.812652,0.476836
2014_Sep_17_18_39_03,http://www.youtube.com/watch?v=egAkSBskKAE,0.221026,8.3021,0.0900149,1.6137,0.359144,0.872948,2.48995,2.63658,2.63658,2.30873,0.775589,1.15448,0.982161,0.390453,0.582614,2.23553,2.55826,2.55826,2.1086,0.783238,0.443747,0.455957
2014_Sep_17_18_39_04,http://www.youtube.com/watch?v=kqE4EnBNM1Q,0.224197,8.88797,0.0509205,2.31327,0.561044,0.887167,1.2966,1.33496,1.33496,0.844957,0.497859,2.20094,1.4125,0.594766,0.593402,1.24554,1.61844,1.61844,1.0209,0.61424,0.705607,0.456567
2014_Sep_17_18_39_05,http://www.youtube.com/watch?v=mQAW6rUUXsQ,0.931972,15.4969,0.811576,2.20359,0.949561,0.876414,1.52414,1.19884,1.52414,1.0251,0.634251,4.65069,0.96958,0.922966,0.627066,1.27276,1.44874,1.44874,1.04813,0.738382,1.05242,0.494573
2014_Sep_17_18_39_06,http://www.youtube.com/watch?v=IOSQruTWLjY,0.633602,9.84071,0.661725,1.84836,0.986157,0.851742,2.31371,2.19984,2.31371,2.12884,1.00895,2.25272,1.05449,0.976005,0.597796,2.21561,2.39046,2.39046,2.10749,0.969255,0.732242,0.462495
2014_Sep_17_18_39_07,http://www.youtube.com/watch?v=-2waSFH0axQ,0.6111,10.9177,0.227104,1.62289,0.937929,0.868722,2.35653,2.19984,2.35653,2.1838,1.01256,0.691222,1.26645,1.04041,0.607801,2.29976,2.39046,2.39046,2.161,0.991067,0.542814,0.462495
2014_Sep_17_18_39_08,http://www.youtube.com/watch?v=vDOTCcEdjJg,0.114984,11.3644,1.62156,0.838894,0.276395,0.797373,2.60691,2.69929,2.69929,2.49679,0.909308,1.53406,0.496354,0.58922,0.488381,2.38573,2.5729,2.5729,2.32148,0.92155,0.527438,0.419343
2014_Sep_17_18_39_09,http://www.youtube.com/watch?v=TvDwbB-NIiA,0.617191,8.06418,0.426311,1.10991,0.632276,0.827129,2.67462,2.69935,2.69935,2.56872,0.900592,3.23263,0.559101,0.420058,0.624335,2.46333,2.57293,2.57293,2.37874,0.902942,0.625268,0.419343
2014_Sep_17_18_39_10,http://www.youtube.com/watch?v=GcafoheCmyg,0.530222,6.98724,0.0867305,1.56465,0.884621,0.972113,2.83592,2.69972,2.83592,2.67803,0.891696,3.1218,0.863376,0.798571,0.602266,2.53045,2.57305,2.57305,2.43707,0.903975,0.697563,0.419343
2014_Sep_17_18_39_11,http://www.youtube.com/watch?v=vd4PTPjkq9g,0.171033,12.8218,0.382592,2.02251,0.311707,1.23564,2.37048,2.23869,2.37048,2.21238,0.848331,2.50043,1.0593,0.775609,0.611107,2.28268,2.29953,2.29953,2.1323,0.845278,0.691527,0.496342
2014_Sep_17_18_39_12,http://www.youtube.com/watch?v=XywZg1ijpDU,0.567861,6.24886,0.174933,1.16831,1.12676,0.807853,2.25374,2.23932,2.25374,2.132,0.839723,2.85052,0.472158,0.877372,0.49718,2.08176,2.29966,2.29966,2.0038,0.843017,0.572876,0.497148
2014_Sep_17_18_39_13,http://www.youtube.com/watch?v=H_efc6vJVM8,0.583563,7.51716,0.167725,1.10858,0.804885,0.682366,2.23734,2.23852,2.23852,2.02983,0.803219,3.08917,0.443033,0.962074,0.564577,2.10299,2.29953,2.29953,2.01234,0.836687,0.78753,0.497544
2014_Sep_17_18_39_14,http://www.youtube.com/watch?v=PaJVc0fO8f4,0.797893,11.4466,0.33167,0.969029,1.43824,0.68273,2.62466,2.64524,2.64524,2.5447,0.913862,2.33756,0.828852,0.940365,0.620227,2.54649,2.50209,2.54649,2.46075,0.916421,0.77461,0.499343
2014_Sep_17_18_39_15,http://www.youtube.com/watch?v=3dBNLQKlyUk,0.449842,7.99077,0.441755,0.936984,0.450604,1.02616,2.76287,2.64595,2.76287,2.67589,0.908989,1.92346,0.550578,0.315825,0.62524,2.53052,2.50249,2.53052,2.46932,0.916413,0.624855,0.49926
2014_Sep_17_18_39_16,http://www.youtube.com/watch?v=fVFsv7uBux4,0.533005,10.0591,0.282703,1.04699,0.702019,0.617735,2.67106,2.64506,2.67106,2.6184,0.92164,1.64894,0.582924,0.658095,0.618357,2.52734,2.50211,2.52734,2.43259,0.907111,0.455377,0.419343
2014_Sep_17_18_39_17,http://www.youtube.com/watch?v=-ZxivkfFkYA,0.577336,37.3132,0.930859,3.85383,0.704741,1.06354,2.7237,1.8304,2.7237,2.06607,0.811177,3.1576,2.01573,0.602941,0.613439,2.442,2.13236,2.442,2.07402,0.888373,0.844526,0.497331
2014_Sep_17_18_39_18,http://www.youtube.com/watch?v=vp9QSAX0Q9w,0.382935,11.8108,0.505782,1.07134,0.687557,0.791688,2.47675,2.42115,2.47675,2.30836,0.976453,3.45789,0.467473,0.884273,0.515719,2.28733,2.49148,2.49148,2.22851,0.934206,0.668698,0.499536
2014_Sep_17_18_39_19,http://www.youtube.com/watch?v=Am201u4Ru5c,0.525043,8.4549,0.162083,0.931601,0.967319,1.09406,2.55002,2.4216,2.55002,2.3948,0.979169,0.821433,0.614474,1.0302,0.617143,2.39241,2.49256,2.49256,2.30966,0.96278,0.325991,0.497414
2014_Sep_17_18_39_20,http://www.youtube.com/watch?v=xnnGiKtl4us,0.0941964,11.161,0.929691,0.682947,0.229047,0.828563,2.21947,2.22195,2.22195,2.02612,1.01781,3.46269,0.436598,0.24033,0.453823,2.13822,2.39494,2.39494,2.05743,0.948771,0.770026,0.477031
2014_Sep_17_18_39_21,http://www.youtube.com/watch?v=xPH5ut3lPYs,0.576875,8.38087,0.10601,1.39809,0.985388,0.805411,2.34049,2.22195,2.34049,2.13987,0.996164,2.39825,0.494802,1.06554,0.604541,2.17467,2.39494,2.39494,2.08019,0.941349,0.255632,0.462495
2014_Sep_17_18_39_22,http://www.youtube.com/watch?v=9sIZEtelkA4,0.639102,6.11531,0.2602,0.730588,0.566778,0.869431,2.21371,2.22195,2.22195,2.02761,0.995564,1.45436,0.416031,1.22637,0.581496,2.13881,2.39494,2.39494,2.05641,0.925275,0.600764,0.462495
2014_Sep_17_18_39_23,http://www.youtube.com/watch?v=uoyDa8pqSxU,0.192736,12.3546,0.890923,1.24381,0.349596,0.708127,2.36787,2.41876,2.41876,2.25629,0.868077,2.87633,0.71536,0.567515,0.884811,2.19309,2.39011,2.39011,2.13931,0.885475,0.851423,0.489555
2014_Sep_17_18_39_24,http://www.youtube.com/watch?v=7zk8K4YgZto,0.513671,9.91623,0.142698,1.8166,0.853433,0.792006,2.56563,2.4185,2.56563,2.34879,0.831675,1.74049,0.877942,1.05294,0.522965,2.24865,2.39011,2.39011,2.15713,0.862524,0.340182,0.494782
2014_Sep_17_18_39_25,http://www.youtube.com/watch?v=xvz9LplSZ9w,0.263912,11.6499,0.438146,1.01932,0.670547,0.712819,2.42423,2.41957,2.42423,2.28179,0.854471,1.72666,0.432155,0.915746,0.52716,2.19429,2.39053,2.39053,2.14486,0.881315,0.320691,0.498456
2014_Sep_17_18_39_26,http://www.youtube.com/watch?v=Cxqyop66foo,0.348874,9.01798,0.408857,1.44321,0.36776,0.829434,2.54767,2.45276,2.54767,2.40812,0.946616,3.32703,0.91059,0.390294,0.617521,2.42035,2.38657,2.42035,2.29459,0.943598,0.818963,0.495764
2014_Sep_17_18_39_27,http://www.youtube.com/watch?v=GkhKIkFQZfE,0.732667,4.53217,0.276247,0.643483,0.454362,0.77278,2.38033,2.45653,2.45653,2.21971,0.900798,2.28211,0.374531,0.452338,0.580807,2.21459,2.38863,2.38863,2.155,0.902222,0.698991,0.491302
2014_Sep_17_18_39_28,http://www.youtube.com/watch?v=robHwWU6zXA,0.625374,6.77268,0.179011,0.700373,0.611296,0.73633,2.38093,2.45653,2.45653,2.20364,0.903741,2.00879,0.287101,0.00857251,0.664444,2.21282,2.38863,2.38863,2.13569,0.904893,0.370956,0.497124
2014_Sep_17_18_39_29,http://www.youtube.com/watch?v=t7IBHY1VHyA,0.526009,8.9606,0.309711,0.481644,0.281682,3.15648,1.83556,1.84731,1.84731,1.68929,0.969551,1.69516,0.459333,0.273204,0.582772,1.89519,1.93105,1.93105,1.80398,0.983066,0.842909,0.499294
2014_Sep_17_18_39_30,http://www.youtube.com/watch?v=G59jaDqGKqc,0.430116,12.7107,0.499883,1.45911,0.306318,1.50061,0.614878,0.184945,0.614878,0.291089,0.478235,5.30173,1.07612,0.511879,0.550873,0.713665,0.416771,0.713665,0.48539,0.62781,0.600676,0.489705
