traj_id,url,smoothness,path_length,max_acc,r_wrist_roll_link_length,r_wrist_roll_link_smoothness,r_wrist_roll_link_max_curvature,r_wrist_roll_link_h_traj_line,r_wrist_roll_link_h_line_traj,r_wrist_roll_link_H_traj_line,r_wrist_roll_link_imh_traj_line,r_wrist_roll_link_DTW,r_wrist_roll_link_lin_acc,r_elbow_flex_link_length,r_elbow_flex_link_smoothness,r_elbow_flex_link_max_curvature,r_elbow_flex_link_h_traj_line,r_elbow_flex_link_h_line_traj,r_elbow_flex_link_H_traj_line,r_elbow_flex_link_imh_traj_line,r_elbow_flex_link_DTW,r_elbow_flex_link_lin_acc,maxmin_joint_limit_distance
2014_Sep_17_18_39_31,http://www.youtube.com/watch?v=Nw4veSupc2Y,0.923548,6.01704,0.15721,0.88642,0.820306,0.513984,0.33182,0.201814,0.33182,0.186614,0.32003,1.49572,0.247099,0.33134,0.586845,0.340274,0.416277,0.416277,0.280862,0.552245,0.0883728,0.489705
2014_Sep_17_18_39_32,http://www.youtube.com/watch?v=g6jWC0lhiPk,0.881988,6.78571,0.169007,0.867823,0.732943,0.597645,0.33153,0.191353,0.33153,0.180625,0.31835,1.18347,0.302354,0.828701,0.577603,0.379241,0.416181,0.416181,0.303536,0.593978,0.117145,0.489705
2014_Sep_17_18_39_33,http://www.youtube.com/watch?v=uYhftRE_J3Y,0.258367,6.23436,0.271641,0.69021,0.511072,1.0243,0.254935,0.192152,0.254935,0.159278,0.350462,1.92036,0.545267,0.247565,0.583082,0.306921,0.393108,0.393108,0.2045,0.459237,1.36117,0.495142
2014_Sep_17_18_39_34,http://www.youtube.com/watch?v=KWuqd-rmaQY,0.855274,6.84774,0.115057,0.765957,0.772919,0.53987,0.288127,0.192152,0.288127,0.192007,0.410456,1.02787,0.518873,1.11308,0.707958,0.306396,0.350139,0.350139,0.114271,0.260744,0.348866,0.490947
2014_Sep_17_18_39_35,http://www.youtube.com/watch?v=03d1IeU5epQ,0.911345,5.79719,0.177602,0.642128,0.421024,0.614423,0.264659,0.192152,0.264659,0.155533,0.332743,3.01024,0.579109,1.55982,0.658779,0.306384,0.336463,0.336463,0.132757,0.24887,0.987897,0.498357
2014_Sep_17_18_39_36,http://www.youtube.com/watch?v=VWQGbZfcVUU,0.284432,7.84873,0.519506,0.736084,0.193123,0.833202,0.243742,0.302937,0.302937,0.181991,0.440915,3.88618,0.442767,0.3294,0.597597,0.403447,0.431594,0.431594,0.308796,0.619787,0.914895,0.496574
2014_Sep_17_18_39_37,http://www.youtube.com/watch?v=OcOhThF_Vsg,0.641034,6.97842,0.432516,0.939476,0.770182,0.82248,0.343499,0.302712,0.343499,0.20173,0.480179,2.01538,0.657552,0.956417,0.615178,0.517818,0.441487,0.517818,0.378482,0.694683,0.590994,0.472906
2014_Sep_17_18_39_38,http://www.youtube.com/watch?v=SXiOO3wQsrs,0.61301,9.4179,0.268178,1.65977,0.830868,0.860108,0.593992,0.299779,0.593992,0.366727,0.589619,1.62312,0.932385,0.97265,0.621487,0.624469,0.453588,0.624469,0.387097,0.658918,0.692835,0.483598
2014_Sep_17_18_39_39,http://www.youtube.com/watch?v=yzfdSrGLBKE,0.185414,8.12276,0.774837,0.888835,0.0805389,1.31179,0.345724,0.358783,0.358783,0.220767,0.264442,4.065,0.566049,0.0386221,0.992655,0.301901,0.400436,0.400436,0.182389,0.293955,1.7106,0.4952
2014_Sep_17_18_39_40,http://www.youtube.com/watch?v=AEwDz3W5PgE,0.9596,6.21831,0.0756274,1.32647,0.562051,0.799034,0.570358,0.439705,0.570358,0.362336,0.419992,0.929495,0.962815,0.687622,0.601455,0.502794,0.478395,0.502794,0.331509,0.438703,0.492919,0.491621
2014_Sep_17_18_39_41,http://www.youtube.com/watch?v=-MjKbUecZiU,0.687981,5.15197,0.150029,0.927028,0.254353,0.826718,0.377269,0.402045,0.402045,0.26401,0.322016,2.36864,0.57117,0.029057,0.559568,0.300635,0.411444,0.411444,0.18836,0.266635,0.90025,0.490542
2014_Sep_17_18_39_42,http://www.youtube.com/watch?v=Mc8jQ-LMIBY,0.480916,30.9997,1.21994,3.43838,0.699148,0.879198,0.881775,0.192152,0.881775,0.376642,0.430281,3.27696,2.28164,0.590374,0.576814,0.83265,0.34609,0.83265,0.511945,0.588812,1.40568,0.492975
2014_Sep_17_18_39_43,http://www.youtube.com/watch?v=lbUG13Qiy3I,0.72951,8.24876,0.177419,1.14572,0.706112,0.948759,0.414257,0.192152,0.414257,0.2736,0.51374,2.0571,0.860847,0.836879,0.621559,0.58941,0.444466,0.58941,0.497941,0.727285,0.887564,0.499074
2014_Sep_17_18_39_44,http://www.youtube.com/watch?v=dQ2oBy9t0lE,0.978015,5.8687,0.076955,1.13511,1.23411,0.720489,0.542786,0.192152,0.542786,0.281389,0.464157,2.2543,0.442989,1.18157,0.612986,0.53891,0.445088,0.53891,0.432454,0.682474,0.159581,0.479323
2014_Sep_17_18_39_45,http://www.youtube.com/watch?v=XJQlDSNafWk,0.114336,11.4872,0.952798,0.941708,0.487429,3.41643,0.53753,0.499999,0.53753,0.383132,0.555455,2.3508,0.306659,0.0421611,0.620585,0.562118,0.69986,0.69986,0.472234,0.639861,0.833267,0.494965
2014_Sep_17_18_39_46,http://www.youtube.com/watch?v=eF_66Ed5frQ,0.189455,7.0012,0.392853,1.08845,0.728959,0.77393,0.623003,0.5038,0.623003,0.469799,0.5603,1.66157,0.466715,1.29814,0.597746,0.651233,0.707603,0.707603,0.585808,0.704017,0.444412,0.492101
2014_Sep_17_18_39_47,http://www.youtube.com/watch?v=HYs2JUosG28,0.203514,6.80159,0.104756,0.910135,0.667506,0.689625,0.589862,0.5038,0.589862,0.428265,0.553256,1.85796,0.738167,0.944341,0.598373,0.793812,0.707338,0.793812,0.635794,0.678666,0.521966,0.49589
2014_Sep_17_18_39_48,http://www.youtube.com/watch?v=KnPJ8aCmJBE,0.0945548,16.5487,0.997109,1.17981,0.0481486,0.934048,0.534437,0.467719,0.534437,0.329263,0.617495,1.27355,1.12473,0.154308,0.621697,0.796384,0.550169,0.796384,0.278951,0.364216,1.53441,0.499772
2014_Sep_17_18_39_49,http://www.youtube.com/watch?v=FfC5DWO5Kf8,0.90513,12.3643,0.698738,1.46908,1.49682,0.620158,0.558053,0.431086,0.558053,0.377688,0.607421,4.472,0.524235,1.9278,0.722596,0.55082,0.725332,0.725332,0.383888,0.748733,0.71314,0.346661
2014_Sep_17_18_39_50,http://www.youtube.com/watch?v=dUUA_WMLNBo,0.3287,15.8242,0.236565,2.14798,1.02778,0.935969,0.904561,0.442726,0.904561,0.553129,0.637705,2.10553,1.16054,0.43657,0.623656,0.818893,0.744418,0.818893,0.547008,0.76597,0.583391,0.499153
2014_Sep_17_18_39_51,http://www.youtube.com/watch?v=f2rlDPGo5D8,0.877167,14.9448,0.576868,2.07791,1.05701,0.940677,52.7338,52.1718,52.7338,52.3731,0.98362,3.63821,1.20576,1.17885,6.37712,52.4285,51.9726,52.4285,52.1415,0.985002,1.33701,0.499492
2014_Sep_17_18_39_52,http://www.youtube.com/watch?v=aPR5Qh956j4,0.595125,27.9053,1.26274,1.98449,0.665497,1.26309,52.0282,51.9944,52.0282,51.8437,0.98505,2.49288,1.15288,0.515694,0.687488,51.837,51.9131,51.9131,51.7082,0.986259,0.722878,0.493561
2014_Sep_17_18_39_53,http://www.youtube.com/watch?v=5n8t3wThAbg,0.771537,20.0204,2.38472,1.59698,0.727087,1.13196,12.9317,12.9634,12.9634,12.6783,0.97192,2.13299,0.952108,1.07744,0.690215,12.9314,13.1211,13.1211,12.8377,0.977009,1.50914,0.498532
2014_Sep_17_18_39_54,http://www.youtube.com/watch?v=BFzhrEmlF4s,0.321867,6.18705,0.284946,0.929582,0.751873,0.820172,12.9525,13.0105,13.0105,12.815,0.962047,3.0853,0.488782,0.363395,0.594125,12.8939,13.1205,13.1205,12.8552,0.957706,0.591125,0.487513
2014_Sep_17_18_39_55,http://www.youtube.com/watch?v=dSs5cEMCWZs,0.0640625,12.1179,0.761029,0.920049,0.460922,0.751558,12.9168,13.0103,13.0103,12.7925,0.979314,1.50484,0.688678,0.783156,0.612259,12.9238,13.1211,13.1211,12.8817,0.978929,0.43825,0.499865
2014_Sep_17_18_39_56,http://www.youtube.com/watch?v=9ogGYrtMQZU,0.301247,13.3361,0.38709,1.2348,0.758378,1.38996,12.8139,12.4591,12.8139,12.4091,0.946078,1.19388,0.915417,1.59329,0.623439,12.9658,12.6173,12.9658,12.5676,0.947965,0.586317,0.476366
2014_Sep_17_18_39_57,http://www.youtube.com/watch?v=52u9f6unLoE,0.576838,12.6966,0.551973,1.00301,0.178442,0.611708,12.3562,12.2312,12.3562,12.2806,0.971842,2.39762,0.284453,0.390461,0.63103,12.4723,12.5408,12.5408,12.4438,0.976644,0.233594,0.491965
2014_Sep_17_18_39_58,http://www.youtube.com/watch?v=xjNjQ9iKxfQ,0.478173,13.473,0.273574,1.68285,0.486975,0.561587,12.4097,12.2156,12.4097,12.2676,0.971368,1.3486,0.500679,0.569934,0.519693,12.4841,12.4983,12.4983,12.376,0.971961,0.450444,0.493166
2014_Sep_17_18_39_59,http://www.youtube.com/watch?v=rmkzeOV5xaM,0.681475,10.8796,0.23853,1.09833,0.539701,0.473696,12.3365,12.2272,12.3365,12.1937,0.960742,2.47209,0.30148,1.14479,0.58867,12.4417,12.5405,12.5405,12.3539,0.965388,0.104796,0.496324
2014_Sep_17_18_40_00,http://www.youtube.com/watch?v=F8CXqJDJl5E,0.212444,10.3877,1.10126,0.749803,0.274119,0.51042,12.7432,12.6941,12.7432,12.6605,0.97082,1.45667,0.262256,0.152031,0.63724,13.0568,12.9586,13.0568,12.9101,0.966107,0.684761,0.498207
2014_Sep_17_18_40_01,http://www.youtube.com/watch?v=Zes_FPJUV0A,0.476862,9.02272,0.533867,0.55408,0.525663,0.680044,12.7423,12.6796,12.7423,12.6285,0.964835,0.775786,0.269375,0.410567,0.643874,13.0559,12.9616,13.0559,12.9201,0.963437,0.298371,0.496888
2014_Sep_17_18_40_02,http://www.youtube.com/watch?v=z1FlhVb01QM,0.439656,7.577,0.149065,0.971305,0.954008,1.03262,12.7437,12.5383,12.7437,12.5408,0.952442,2.37732,0.629054,1.16862,0.620402,13.0572,12.7913,13.0572,12.8359,0.95151,0.389281,0.466674
2014_Sep_17_18_40_03,http://www.youtube.com/watch?v=7E1Yg0Cpx1Y,0.221077,13.0224,0.481221,0.853908,0.363351,0.649675,13.3781,13.14,13.3781,13.1988,0.970874,2.14256,0.532372,0.15145,0.504897,13.4171,13.4102,13.4171,13.3072,0.976005,0.412763,0.461749
2014_Sep_17_18_40_04,http://www.youtube.com/watch?v=AGarIc4jy5Y,0.422819,7.44047,0.316424,0.806001,1.00069,1.24298,13.2574,13.14,13.2574,13.0894,0.956981,0.830976,0.287351,0.123307,0.617027,13.4175,13.4102,13.4175,13.3021,0.960847,0.159369,0.350836
2014_Sep_17_18_40_05,http://www.youtube.com/watch?v=R-9TEdK_fxU,0.410568,6.28043,0.535489,0.684567,0.940623,2.97299,13.1915,13.14,13.1915,13.1166,0.958133,1.13286,0.299301,0.271669,0.602093,13.4167,13.4102,13.4167,13.3713,0.960437,0.443558,0.355678
2014_Sep_17_18_40_06,http://www.youtube.com/watch?v=_k3CawUIV40,0.632176,36.8221,0.921825,4.20633,0.780388,0.675677,12.9504,12.567,12.9504,12.5106,0.932766,3.38861,2.37745,0.829656,0.54763,12.8149,12.8867,12.8867,12.6238,0.950368,0.984759,0.499586
2014_Sep_17_18_40_07,http://www.youtube.com/watch?v=JC9pWPX2ovc,0.298511,11.819,0.32349,1.17477,1.12673,1.42197,12.5739,12.5666,12.5739,12.0677,0.911168,0.555368,1.05439,1.32997,0.594853,12.7771,12.8864,12.8864,12.3719,0.91901,0.572006,0.377805
2014_Sep_17_18_40_08,http://www.youtube.com/watch?v=tPAOYXQaF2g,0.240797,9.04947,0.346167,1.44764,0.447536,0.71913,12.5739,12.5551,12.5739,11.9995,0.899309,2.29709,1.10854,0.478333,0.593336,12.7771,12.828,12.828,12.2331,0.900926,0.398274,0.453829
2014_Sep_17_18_40_09,http://www.youtube.com/watch?v=BedTY1Ghn3g,0.640337,58.5775,1.13898,4.72425,0.87626,0.855117,13.2153,12.8245,13.2153,12.4395,0.969721,2.54708,3.09293,0.940011,0.594908,12.9883,12.9928,12.9928,12.5082,0.985573,0.958714,0.499896
2014_Sep_17_18_40_10,http://www.youtube.com/watch?v=T2Wwnqo7EUA,0.313524,12.6429,0.503285,2.03752,0.477481,0.597553,31.5117,31.2581,31.5117,30.9571,0.976344,0.846189,1.63578,0.365598,0.506517,31.545,31.4931,31.545,31.0737,0.978785,0.561944,0.49687
2014_Sep_17_18_40_11,http://www.youtube.com/watch?v=bJCNu9jLXrs,0.422691,14.319,0.7509,1.67678,0.423344,0.65938,0.528434,0.341664,0.528434,0.252383,0.275962,2.18937,1.37719,0.202299,0.580528,0.320974,0.303417,0.320974,0.203436,0.238818,0.780862,0.497901
2014_Sep_17_18_40_12,http://www.youtube.com/watch?v=cCdiuSi-nd4,0.76128,25.9599,0.885861,2.75873,1.0284,2.32012,1625.81,1625.38,1625.81,1625.44,0.989931,3.63444,1.80034,1.131,0.603397,1625.64,1625.46,1625.64,1625.31,0.989962,0.48314,0.491721
2014_Sep_17_18_40_13,http://www.youtube.com/watch?v=iqg-X16vWEg,0.510159,11.9059,0.52068,1.95915,0.703267,0.822637,1625.84,1625.42,1625.84,1625.31,0.978281,1.29958,1.1203,1.14126,0.573464,1625.57,1625.44,1625.57,1625.15,0.978349,0.517821,0.474763
2014_Sep_17_18_40_14,http://www.youtube.com/watch?v=cp9MhJMMNEM,0.403502,9.11349,0.307889,0.909897,0.452987,0.652354,0.532582,0.348633,0.532582,0.367891,0.549434,0.650042,0.78686,0.291344,0.603126,0.267802,0.229852,0.267802,0.184304,0.265459,0.443437,0.388818
2014_Sep_17_18_40_15,http://www.youtube.com/watch?v=wk1hxQcKpp0,0.679079,10.0076,0.974297,0.97916,0.780775,4.25142,0.387348,0.325549,0.387348,0.320814,0.364816,2.24897,0.800585,0.877301,0.629938,0.314708,0.345691,0.345691,0.209414,0.318797,1.03488,0.37419
2014_Sep_17_18_40_16,http://www.youtube.com/watch?v=luwSMu2K41M,0.382098,9.40503,0.595043,0.793573,0.207672,0.813638,0.40822,0.384684,0.40822,0.356971,0.435288,0.855207,0.641755,0.0454951,0.630695,0.314749,0.345073,0.345073,0.231311,0.342822,0.566225,0.365675
2014_Sep_17_18_40_17,http://www.youtube.com/watch?v=bTvwQQ4iAGs,0.165756,12.4414,0.513528,1.09793,0.313555,1.96962,0.585863,0.380235,0.585863,0.439319,0.530881,1.31536,0.666178,0.640673,0.614774,0.314708,0.343152,0.343152,0.252534,0.326616,0.668539,0.495645
2014_Sep_17_18_40_18,http://www.youtube.com/watch?v=3x7TDLkO_BQ,0.577904,28.7376,0.628584,2.10822,0.692569,0.691779,0.580473,0.333463,0.580473,0.458025,0.729725,1.68037,1.25166,0.688559,0.621454,0.351931,0.273579,0.351931,0.246226,0.446703,0.536023,0.497588
2014_Sep_17_18_40_19,http://www.youtube.com/watch?v=RFfHsCnvI08,0.390213,7.77211,0.0906127,1.09288,0.650876,1.31052,0.662847,0.33629,0.662847,0.47888,0.667387,1.00456,0.932409,0.373517,0.583311,0.405469,0.301294,0.405469,0.268733,0.45381,0.487683,0.494392
2014_Sep_17_18_40_20,http://www.youtube.com/watch?v=J9igqZE8sg0,0.14701,9.98614,0.160242,1.1256,0.798904,0.692538,0.649054,0.342169,0.649054,0.476959,0.652382,0.965769,0.892171,0.253005,0.609399,0.375015,0.287704,0.375015,0.269154,0.453638,0.600935,0.497358
2014_Sep_17_18_40_21,http://www.youtube.com/watch?v=8HSj_Y94Ai0,1.20336,28.6343,0.93556,3.00486,1.00876,0.586989,0.728065,0.413048,0.728065,0.411277,0.501742,4.02631,1.61972,1.03795,0.593419,0.504806,0.325734,0.504806,0.273118,0.3747,0.666388,0.499706
2014_Sep_17_18_40_22,http://www.youtube.com/watch?v=iVf57XlPQMk,0.304862,16.3231,0.414168,2.12397,0.505818,0.623322,1.15197,1.01107,1.15197,0.877651,0.856305,1.46171,1.46396,0.455113,0.510222,1.02534,0.826266,1.02534,0.663742,0.78169,0.427732,0.499832
2014_Sep_17_18_40_23,http://www.youtube.com/watch?v=3gVMN3Uiy60,0.352572,16.112,0.438474,1.64383,0.564,1.91029,1865.63,1865.51,1865.63,1865.29,0.984036,4.25232,1.17687,0.23593,0.520983,1865.37,1865.35,1865.37,1865.06,0.984055,0.795423,0.497615
