traj_id,url,clearance,smoothness,path_length,max_acc,maxmin_joint_limit_distance,elbow_length,elbow_smoothness,elbow_max_curvature,elbow_lin_acc,elbow_quat_dist,tool_length,tool_smoothness,tool_max_curvature,tool_lin_acc,tool_quat_dist,wrist_length,wrist_smoothness,wrist_max_curvature,wrist_lin_acc,wrist_quat_dist,h_wrist_bfs,h_bfs_wrist,H_wrist_bfs,imh_wrist_bfs,h_elbow_bfs,h_bfs_elbow,H_elbow_bfs,imh_elbow_bfs,h_tool_bfs,h_bfs_tool,H_tool_bfs,imh_tool_bfs,h_wrist_elbow,h_elbow_wrist,H_wrist_elbow,imh_wrist_elbow,wrist_bfs_dtw,tool_bfs_dtw,elbow_bfs_dtw,wrist_tool_dtw
2014_Sep_17_18_38_40,http://www.youtube.com/watch?v=ywg2lbEDRdk,0.0767461,0.621492,19.6869,1.44371,0.499765,1.22806,0.514756,0.522536,1.28644,4.25955,2.76092,0.886822,1.40877,5.00081,9.66085,2.00388,0.724533,1.20443,6.18302,9.66085,0.660018,0.226201,0.660018,0.279454,0.539573,0.386749,0.539573,0.236978,0.672033,0.326911,0.672033,0.305709,0.321,0.321,0.321,0.278527,23.0565,25.1716,26.3275,13.8448
2014_Sep_17_18_38_41,http://www.youtube.com/watch?v=kNImX34xGlM,0.0660168,0.819735,4.28962,0.681413,0.422552,0.443853,0.178167,0.490182,0.644125,2.06769,0.990336,1.02512,0.796117,9.77172,1.9692,0.751975,0.873202,0.603769,6.81836,1.9692,0.333279,0.217811,0.333279,0.202132,0.34895,0.398024,0.398024,0.191952,0.300328,0.241049,0.300328,0.186138,0.321,0.321,0.321,0.272901,3.41785,3.35246,4.29538,2.86899
2014_Sep_17_18_38_42,http://www.youtube.com/watch?v=yo47Wg-43iA,0.0657998,0.991425,5.76591,1.71165,0.496883,0.469796,0.123295,0.503909,2.30819,1.68813,1.05064,0.895885,0.751547,5.76953,3.13122,0.703859,0.514848,0.582949,4.52164,3.13122,0.307212,0.237504,0.307212,0.20017,0.348521,0.398024,0.398024,0.177093,0.307738,0.239867,0.307738,0.17771,0.321,0.321,0.321,0.266387,4.73012,4.71678,6.64453,3.96
2014_Sep_17_18_38_43,http://www.youtube.com/watch?v=zba9snrwivQ,0.0362367,0.662493,15.5075,1.09337,0.499813,0.683201,1.50676,0.607345,1.19537,2.82842,1.21876,0.63073,0.763181,2.33135,7.11241,0.659613,1.06823,1.57252,2.31356,7.11241,0.156425,0.176872,0.176872,0.102766,0.424149,0.446395,0.446395,0.358372,0.218311,0.185953,0.218311,0.148156,0.321,0.321,0.321,0.288986,8.63306,9.51221,24.8887,10.9732
2014_Sep_17_18_38_44,http://www.youtube.com/watch?v=fvNdPGMSAkc,0.042808,0.753948,19.6176,1.72329,0.498738,1.13806,1.01111,0.658446,1.48765,4.00026,2.33687,1.04464,1.98685,12.4251,9.23207,1.4741,0.938473,1.61752,3.30831,9.23207,0.283927,0.191783,0.283927,0.147407,0.478734,0.438722,0.478734,0.367962,0.35143,0.174693,0.35143,0.152941,0.321,0.321,0.321,0.23548,15.3576,13.3065,32.5317,13.86
2014_Sep_17_18_38_45,http://www.youtube.com/watch?v=XHKtT-_IKXM,0.0626242,0.799054,7.31504,0.903736,0.489426,0.560139,0.702701,0.475642,1.7295,2.96015,1.61962,1.04125,0.845654,26.1167,2.87338,1.20215,0.981999,0.687528,13.1425,2.87338,0.42499,0.191783,0.42499,0.213222,0.402425,0.437426,0.437426,0.308545,0.461366,0.180951,0.461366,0.226412,0.321,0.321,0.321,0.264014,7.32799,6.78449,9.6955,5.04
2014_Sep_17_18_38_46,http://www.youtube.com/watch?v=Q9KFer6XUZ8,0.047476,0.868955,5.17625,0.937611,0.349268,0.334805,0.350784,0.518541,0.51703,2.12967,1.20933,1.22888,0.919661,10.5556,2.588,0.833124,0.938563,0.708414,6.71948,2.588,0.216558,0.191783,0.216558,0.13504,0.402319,0.452155,0.452155,0.35144,0.281076,0.149016,0.281076,0.151743,0.321,0.321,0.321,0.301594,3.74245,3.1295,7.67752,3.6
2014_Sep_17_18_38_47,http://www.youtube.com/watch?v=EpgrjVE9q68,0.087769,0.133568,17.702,2.29251,0.478789,0.971268,0.198881,0.55946,0.745712,3.7031,1.49418,0.381983,33.1432,7.56484,7.61356,1.21601,0.52582,2.33458,2.27798,7.61356,0.425876,0.222428,0.425876,0.239656,0.710535,0.477854,0.710535,0.511795,0.248201,0.213065,0.248201,0.155363,0.321,0.321,0.321,0.222749,20.5357,13.4683,39.6462,10.5034
2014_Sep_17_18_38_48,http://www.youtube.com/watch?v=gq8lbrHBlk0,0.0793921,0.577375,11.7789,1.3767,0.478789,0.57296,0.236475,0.522391,0.868952,3.37234,1.52268,0.691059,0.570688,3.52622,5.5808,0.880944,0.613948,0.478933,1.2206,5.5808,0.416755,0.3062,0.416755,0.255457,0.474443,0.45169,0.474443,0.433771,0.47567,0.190024,0.47567,0.204625,0.321,0.321,0.321,0.226753,12.5249,9.66496,22.8669,7.95729
2014_Sep_17_18_38_49,http://www.youtube.com/watch?v=YIGkNbJBNoc,0.0325753,0.868984,21.21,1.17522,0.497701,1.28065,1.24652,0.553645,1.3772,4.34118,1.98295,0.967731,7.62345,8.9635,8.12522,1.70301,1.1477,1.23892,5.39322,8.12522,0.500348,0.198183,0.500348,0.140814,0.587208,0.482862,0.587208,0.258268,0.439555,0.127459,0.439555,0.0911316,0.321,0.321,0.321,0.233618,15.044,8.56171,39.8332,15.6497
2014_Sep_17_18_38_50,http://www.youtube.com/watch?v=Y4F6Z7XDcvg,0.0530708,0.553005,15.9597,1.90944,0.495719,1.44922,0.932461,0.606505,0.872018,3.79926,2.11316,0.64903,3.84306,4.42361,7.13039,1.5126,0.586903,7.01666,1.06602,7.13039,0.361733,0.230077,0.361733,0.235829,0.679723,0.45008,0.679723,0.325589,0.478222,0.332496,0.478222,0.275701,0.321,0.321,0.321,0.187733,15.9391,17.8604,24.6842,10.3581
2014_Sep_17_18_38_51,http://www.youtube.com/watch?v=gMcOJlcKbwE,0.061935,0.34623,15.4529,0.424847,0.450393,1.25704,0.469052,0.628432,0.878755,4.50458,2.0352,0.535928,1.35596,1.80112,6.89488,1.97725,0.674877,4.2514,2.03827,6.89488,0.660229,0.21056,0.660229,0.29186,0.69242,0.482862,0.69242,0.423074,0.542975,0.278046,0.542975,0.248161,0.321,0.321,0.321,0.189023,19.934,17.2515,31.1545,9.62237
2014_Sep_17_18_38_52,http://www.youtube.com/watch?v=DqTFbKSMj4k,0.0512204,0.372158,20.365,1.59572,0.498492,1.39339,0.920247,0.550997,1.68062,5.57423,2.34326,0.665258,4.88465,5.89523,7.09398,1.76312,0.72959,3.1218,3.32968,7.09398,0.321136,0.235558,0.321136,0.185695,0.558001,0.458987,0.558001,0.289904,0.441246,0.283768,0.441246,0.183164,0.321,0.321,0.321,0.23597,16.1363,17.3637,30.2596,13.3221
2014_Sep_17_18_38_53,http://www.youtube.com/watch?v=rsgVi1h-REU,0.054529,0.486651,17.508,0.473689,0.482823,1.47045,0.743429,0.554635,1.64356,8.09157,2.4584,0.469721,0.670408,7.60575,7.42939,2.35899,0.70623,1.59949,6.9091,7.42939,0.461124,0.188364,0.461124,0.28592,0.476578,0.433809,0.476578,0.305915,0.416487,0.156625,0.416487,0.220693,0.321,0.321,0.321,0.235214,21.2241,17.1849,24.6631,11.0341
2014_Sep_17_18_38_54,http://www.youtube.com/watch?v=dA60SM3BTp4,0.0697416,0.277012,16.305,0.883776,0.498388,1.05518,0.370924,0.501741,1.38732,4.26171,2.28688,0.867654,0.946581,2.5379,7.80959,1.75729,0.70331,0.588116,1.60808,7.80959,0.36623,0.221771,0.36623,0.233944,0.521437,0.442383,0.521437,0.3449,0.498843,0.160371,0.498843,0.200323,0.321,0.321,0.321,0.21779,16.2239,13.7242,25.8239,10.3082
2014_Sep_17_18_38_55,http://www.youtube.com/watch?v=7lNf-qvsGb8,0.0197954,6.21725e-16,1.93872,0.682494,0.489462,0.168751,0.00529786,0.587741,1.75695,0.380197,0.315059,0.0111476,0.741879,7.04252,0.605143,0.263972,0.00537498,0.918123,4.23337,0.605143,0.180842,0.19875,0.19875,0.148063,0.430389,0.481355,0.481355,0.396797,0.0590589,0.0553289,0.0590589,0.0655207,0.321,0.321,0.321,0.285109,1.52064,0.342321,4.07226,1.62
2014_Sep_17_18_38_56,http://www.youtube.com/watch?v=_42KB11RYDM,0.0198621,2.66454e-16,1.91933,0.552388,0.490775,0.16847,0.00527521,0.587694,1.44791,0.380272,0.316835,0.0111408,0.747374,5.86726,0.608033,0.263784,0.00536491,0.917746,3.49524,0.608033,0.18105,0.19875,0.19875,0.148163,0.430118,0.481355,0.481355,0.396687,0.0580722,0.054594,0.0580722,0.0655349,0.321,0.321,0.321,0.285314,1.51231,0.345761,4.0613,1.62
2014_Sep_17_18_38_57,http://www.youtube.com/watch?v=TVv9ObLSVno,0.0200931,6.21725e-16,1.90992,0.550262,0.487842,0.169815,0.00536592,0.581451,1.47802,0.378337,0.315417,0.0109499,0.742093,5.84343,0.593655,0.264383,0.00539344,0.90797,3.53118,0.593655,0.182172,0.19875,0.19875,0.148784,0.4312,0.481355,0.481355,0.397196,0.0562016,0.0537327,0.0562016,0.0650041,0.321,0.321,0.321,0.284733,1.51663,0.340488,4.06484,1.62
2014_Sep_17_18_38_58,http://www.youtube.com/watch?v=N1DBCn3mTjg,0.114577,0.0963375,12.6991,1.05958,0.496748,0.768512,0.121527,0.519925,1.85108,3.8286,1.88651,0.302222,1.09473,6.61849,3.47412,1.79538,0.218101,0.74202,5.8553,3.47412,0.766196,0.344362,0.766196,0.480883,0.589567,0.500341,0.589567,0.497841,0.678843,0.333452,0.678843,0.444729,0.321,0.321,0.321,0.290843,24.9248,22.2131,26.4741,7.29794
2014_Sep_17_18_38_59,http://www.youtube.com/watch?v=20JLLLNDK6A,0.0716781,0.158759,11.3097,1.09637,0.462495,0.604894,0.416308,0.502618,1.89743,2.95246,1.65698,0.422413,1.18551,4.32939,6.7552,1.25092,0.42687,0.803825,3.37231,6.7552,0.500919,0.273486,0.500919,0.265858,0.53712,0.476967,0.53712,0.399277,0.611883,0.305588,0.611883,0.277058,0.321,0.321,0.321,0.255632,13.3553,12.42,20.8321,6.86186
2014_Sep_17_18_39_00,http://www.youtube.com/watch?v=rcvm-UERshg,0.0711522,0.237971,11.7675,2.14287,0.498244,0.684147,0.23886,0.504563,1.39506,1.97211,1.49868,0.461958,1.14866,3.73177,6.79323,1.2454,0.207793,0.791545,5.48898,6.79323,0.406588,0.34383,0.406588,0.283697,0.530115,0.500304,0.530115,0.407876,0.384721,0.331817,0.384721,0.254296,0.321,0.321,0.321,0.299833,14.4909,11.8738,21.3697,5.88174
2014_Sep_17_18_39_01,http://www.youtube.com/watch?v=z8KFm1jQ5Dw,0.116764,0.0449361,13.6716,0.962403,0.476836,0.765345,0.0391674,0.56741,1.17938,2.44619,1.92141,0.10676,1.25454,19.2628,5.65766,1.42799,0.0703903,0.816538,7.43744,5.65766,0.325237,0.310474,0.325237,0.233775,0.430277,0.484143,0.484143,0.306361,0.496798,0.330391,0.496798,0.300809,0.321,0.321,0.321,0.306421,13.7917,16.9672,17.4842,9.33486
2014_Sep_17_18_39_03,http://www.youtube.com/watch?v=egAkSBskKAE,0.104858,0.221026,8.3021,0.298978,0.455957,0.982161,0.390453,0.582614,1.35419,2.20444,1.87685,0.40676,1.04898,7.02023,3.32442,1.6137,0.359144,0.872948,4.30144,3.32442,0.440409,0.301653,0.440409,0.250834,0.430305,0.483798,0.483798,0.341509,0.486777,0.330871,0.486777,0.247658,0.321,0.321,0.321,0.320332,8.83143,8.57103,11.9226,5.25403
2014_Sep_17_18_39_04,http://www.youtube.com/watch?v=kqE4EnBNM1Q,0.13227,0.224197,8.88797,0.258598,0.456567,1.4125,0.594766,0.593402,1.52654,3.13733,2.73308,0.624254,1.08753,6.85121,3.77422,2.31327,0.561044,0.887167,5.11103,3.77422,0.824873,0.394984,0.824873,0.444709,0.678709,0.489537,0.678709,0.457849,0.878623,0.409976,0.878623,0.452107,0.321,0.321,0.321,0.330113,16.6501,16.2897,16.9987,6.12
2014_Sep_17_18_39_05,http://www.youtube.com/watch?v=mQAW6rUUXsQ,0.0918391,0.931972,15.4969,0.843715,0.494573,0.96958,0.922966,0.627066,2.39775,4.44486,2.80744,1.28211,1.97023,16.3654,7.70001,2.20359,0.949561,0.876414,13.6529,7.70001,0.656259,0.256394,0.656259,0.340611,0.553809,0.455072,0.553809,0.396913,0.679216,0.274098,0.679216,0.309732,0.321,0.321,0.321,0.296152,24.8497,21.5648,32.4799,10.523
2014_Sep_17_18_39_06,http://www.youtube.com/watch?v=IOSQruTWLjY,0.0954623,0.633602,9.84071,0.661725,0.462495,1.05449,0.976005,0.514892,2.19246,3.33139,2.07325,1.14,1.05873,4.38394,4.35396,1.84836,0.986157,0.728045,5.08237,4.35396,0.472342,0.228945,0.472342,0.31236,0.522626,0.455072,0.522626,0.417301,0.42997,0.252696,0.42997,0.229195,0.321,0.321,0.321,0.284744,14.4545,9.3043,21.3037,5.89266
2014_Sep_17_18_39_07,http://www.youtube.com/watch?v=-2waSFH0axQ,0.0738044,0.6111,10.9177,0.227104,0.462495,1.26645,1.04041,0.516824,1.74119,2.87848,1.66777,1.32449,2.62184,3.31671,4.95631,1.62289,0.937929,0.738159,3.07642,4.95631,0.527173,0.19894,0.527173,0.30863,0.715685,0.455072,0.715685,0.48373,0.414806,0.170646,0.414806,0.217454,0.321,0.321,0.321,0.249263,16.2489,10.5168,26.2924,7.32888
2014_Sep_17_18_39_08,http://www.youtube.com/watch?v=vDOTCcEdjJg,0.0880554,0.114984,11.3644,2.57915,0.419343,0.496354,0.58922,0.458975,1.19026,1.32545,1.30687,0.129106,0.933619,19.9655,6.55389,0.838894,0.276395,0.593079,3.81287,6.55389,0.39242,0.324894,0.39242,0.21227,0.461085,0.491397,0.491397,0.341558,0.436684,0.330813,0.436684,0.195916,0.321,0.321,0.321,0.310165,10.7569,11.0773,18.144,7.70974
2014_Sep_17_18_39_09,http://www.youtube.com/watch?v=TvDwbB-NIiA,0.107103,0.617191,8.06418,2.15432,0.419343,0.559101,0.420058,0.509062,1.63882,1.97762,1.57105,0.576727,1.02684,13.2619,3.7674,1.10991,0.632276,0.827129,4.48532,3.7674,0.49328,0.318662,0.49328,0.312149,0.432592,0.474941,0.474941,0.370739,0.581098,0.332582,0.581098,0.32405,0.321,0.321,0.321,0.318634,11.0767,12.3363,12.9367,5.47624
2014_Sep_17_18_39_10,http://www.youtube.com/watch?v=GcafoheCmyg,0.122457,0.530222,6.98724,0.176711,0.419343,0.863376,0.798571,0.514653,2.09464,2.36707,1.85267,0.97087,0.924475,5.76844,2.2704,1.56465,0.884621,0.828239,4.87029,2.2704,0.827409,0.326457,0.827409,0.471323,0.684462,0.494629,0.684462,0.505749,0.849205,0.321855,0.849205,0.437064,0.321,0.321,0.321,0.322663,13.7723,12.9149,14.5495,4.44594
2014_Sep_17_18_39_11,http://www.youtube.com/watch?v=vd4PTPjkq9g,0.11691,0.171033,12.8218,1.06903,0.496342,1.0593,0.775609,0.611107,1.93864,4.32754,2.5724,0.377408,2.20526,16.2744,7.76056,2.02251,0.311707,1.23564,10.4131,7.76056,0.956236,0.31597,0.956236,0.584777,0.740602,0.508658,0.740602,0.563199,0.997625,0.187979,0.997625,0.532832,0.321,0.321,0.321,0.310583,34.1092,29.644,32.7627,8.16032
2014_Sep_17_18_39_12,http://www.youtube.com/watch?v=XywZg1ijpDU,0.0692304,0.567861,6.24886,1.17063,0.497148,0.472158,0.877372,0.483599,0.572876,2.47667,1.46328,1.34463,0.915042,10.5608,2.75384,1.16831,1.12676,0.807853,8.7411,2.75384,0.576607,0.311271,0.576607,0.349016,0.464049,0.491698,0.491698,0.457218,0.52023,0.174815,0.52023,0.248387,0.321,0.321,0.321,0.307016,10.1444,6.76176,12.1313,4.11033
2014_Sep_17_18_39_13,http://www.youtube.com/watch?v=H_efc6vJVM8,0.0825895,0.583563,7.51716,0.715766,0.497544,0.443033,0.962074,0.564577,0.78753,2.91603,1.58641,1.04592,0.79753,8.51982,4.78932,1.10858,0.804885,0.682366,4.08579,4.78932,0.606975,0.33238,0.606975,0.381661,0.469793,0.499189,0.499189,0.460413,0.642572,0.206395,0.642572,0.305769,0.321,0.321,0.321,0.322511,12.2209,9.40594,15.0792,5.06709
2014_Sep_17_18_39_14,http://www.youtube.com/watch?v=PaJVc0fO8f4,0.0660797,0.797893,11.4466,0.397289,0.499343,0.828852,0.940365,0.48985,1.92151,2.02785,1.22347,1.40898,0.790409,3.9406,5.9392,0.969029,1.43824,0.682755,2.76861,5.9392,0.341019,0.223961,0.341019,0.249276,0.561433,0.452791,0.561433,0.444489,0.238731,0.186398,0.238731,0.143004,0.321,0.321,0.321,0.2698,11.8434,7.00616,22.1282,7.26303
2014_Sep_17_18_39_15,http://www.youtube.com/watch?v=3dBNLQKlyUk,0.0635975,0.449842,7.99077,0.944661,0.49926,0.550578,0.315825,0.527603,1.71119,1.75913,1.12625,0.682418,1.21864,3.46173,4.10155,0.936984,0.450604,0.863381,4.26485,4.10155,0.469213,0.222243,0.469213,0.345145,0.44066,0.452791,0.452791,0.391132,0.469545,0.205338,0.469545,0.273451,0.321,0.321,0.321,0.325938,11.5534,9.51577,14.0417,5.01139
2014_Sep_17_18_39_16,http://www.youtube.com/watch?v=fVFsv7uBux4,0.102081,0.533005,10.0591,1.01291,0.419343,0.582924,0.658095,0.523563,2.01074,2.70746,1.36269,0.946702,0.81376,6.7383,5.46251,1.04699,0.702019,0.617735,3.32941,5.46251,0.418332,0.224233,0.418332,0.31453,0.439548,0.452791,0.452791,0.384236,0.461012,0.20466,0.461012,0.287322,0.321,0.321,0.321,0.280269,13.0944,12.457,17.4853,6.50375
2014_Sep_17_18_39_17,http://www.youtube.com/watch?v=-ZxivkfFkYA,0.089078,0.577336,37.3132,0.930859,0.497331,2.01573,0.602941,0.613439,1.60275,10.8074,5.20803,0.753862,1.25107,10.4529,15.9707,3.85383,0.704741,1.06354,3.62038,15.9707,0.796265,0.261808,0.796265,0.501853,0.809318,0.495052,0.809318,0.462748,0.83599,0.182879,0.83599,0.536941,0.321,0.321,0.321,0.267712,84.0213,88.3467,76.0077,25.1943
2014_Sep_17_18_39_18,http://www.youtube.com/watch?v=vp9QSAX0Q9w,0.0836981,0.382935,11.8108,1.33513,0.499536,0.467473,0.884273,0.515719,0.96846,2.46104,1.7835,0.653199,0.876775,8.93591,7.36964,1.07134,0.687557,0.719509,5.33739,7.36964,0.557055,0.263032,0.557055,0.322379,0.525906,0.517899,0.525906,0.495024,0.721054,0.188359,0.721054,0.340338,0.321,0.321,0.321,0.318266,18.0799,17.29,24.3136,7.99277
2014_Sep_17_18_39_19,http://www.youtube.com/watch?v=Am201u4Ru5c,0.0746283,0.525043,8.4549,0.748351,0.497414,0.614474,1.0302,0.617143,1.83171,1.86033,1.04138,0.921717,1.52563,3.22474,3.73734,0.931601,0.967319,1.09406,4.43658,3.73734,0.538779,0.252615,0.538779,0.320524,0.698225,0.517963,0.698225,0.574271,0.446834,0.174793,0.446834,0.210054,0.321,0.321,0.321,0.281494,13.7561,8.01433,20.4458,4.45678
2014_Sep_17_18_39_20,http://www.youtube.com/watch?v=xnnGiKtl4us,0.0541744,0.0941964,11.161,2.47362,0.477031,0.436598,0.24033,0.453823,1.78042,1.66535,1.06319,0.468424,0.792295,12.3902,6.68086,0.682947,0.229047,0.828563,7.47039,6.68086,0.347699,0.337649,0.347699,0.276843,0.560221,0.493902,0.560221,0.495394,0.41506,0.213967,0.41506,0.213369,0.321,0.321,0.321,0.291316,14.0043,10.4308,23.549,7.74
2014_Sep_17_18_39_21,http://www.youtube.com/watch?v=xPH5ut3lPYs,0.0912011,0.576875,8.38087,0.727796,0.462495,0.494802,1.06554,0.604546,1.65403,3.32719,1.95188,1.02024,0.88353,11.3799,3.81953,1.39809,0.985388,0.716354,9.1112,3.81953,0.710415,0.337949,0.710415,0.415273,0.598432,0.494518,0.598432,0.516334,0.786086,0.241631,0.786086,0.391809,0.321,0.321,0.321,0.322689,16.401,14.1273,18.4312,5.51602
2014_Sep_17_18_39_22,http://www.youtube.com/watch?v=9sIZEtelkA4,0.0411169,0.639102,6.11531,0.872223,0.462495,0.416031,1.22637,0.521341,2.30358,1.35138,0.981083,0.631045,0.860848,5.64328,2.29321,0.730588,0.566778,0.841815,6.17246,2.29321,0.387927,0.321921,0.387927,0.279082,0.561536,0.494747,0.561536,0.496602,0.378273,0.219047,0.378273,0.217273,0.321,0.321,0.321,0.298481,7.85781,5.40595,12.6061,3.98958
2014_Sep_17_18_39_23,http://www.youtube.com/watch?v=uoyDa8pqSxU,0.0901432,0.192736,12.3546,0.890923,0.489555,0.71536,0.567515,0.884811,1.01337,2.41016,1.69778,0.274911,0.873427,4.48524,5.24467,1.24381,0.349596,0.708127,2.94204,5.24467,0.472623,0.189344,0.472623,0.228811,0.575753,0.392532,0.575753,0.394099,0.420808,0.216901,0.420808,0.232197,0.321,0.321,0.321,0.264979,12.4609,11.5981,22.9432,7.61923
2014_Sep_17_18_39_24,http://www.youtube.com/watch?v=7zk8K4YgZto,0.0922755,0.513671,9.91623,0.147916,0.494782,0.877942,1.05294,0.522965,0.791123,3.51731,2.20331,0.884897,0.855808,6.10553,4.88037,1.8166,0.853433,0.708388,3.98406,4.88037,0.762148,0.189344,0.762148,0.351167,0.637921,0.392547,0.637921,0.424315,0.799114,0.146447,0.799114,0.317664,0.321,0.321,0.321,0.302072,14.9512,12.628,19.2644,5.96161
2014_Sep_17_18_39_25,http://www.youtube.com/watch?v=xvz9LplSZ9w,0.0619998,0.263912,11.6499,1.40381,0.498456,0.432155,0.915746,0.52716,0.903648,2.22009,1.03652,0.732853,0.907813,3.84043,6.26802,1.01932,0.670547,0.644901,5.68507,6.26802,0.331784,0.189344,0.331784,0.18879,0.415408,0.3918,0.415408,0.350346,0.199169,0.12224,0.199169,0.102931,0.321,0.321,0.321,0.273741,10.1054,4.69309,19.8131,6.47168
2014_Sep_17_18_39_26,http://www.youtube.com/watch?v=Cxqyop66foo,0.117308,0.348874,9.01798,0.408857,0.495764,0.91059,0.390294,0.617521,1.76513,2.28391,1.92105,0.471929,1.24855,5.7539,3.39582,1.44321,0.36776,0.829434,3.32703,3.39582,0.753541,0.297869,0.753541,0.469591,0.68579,0.446912,0.68579,0.512911,0.812516,0.254004,0.812516,0.439188,0.321,0.321,0.321,0.309917,17.2817,16.2473,19.7312,5.80584
2014_Sep_17_18_39_27,http://www.youtube.com/watch?v=GkhKIkFQZfE,0.0405844,0.732667,4.53217,0.686332,0.491302,0.374531,0.452338,0.510756,1.69328,1.31252,0.62501,0.49032,0.839533,2.00795,1.18588,0.643483,0.454362,0.77278,2.29681,1.18588,0.29588,0.307746,0.307746,0.242059,0.467301,0.519908,0.519908,0.4271,0.164118,0.165327,0.165327,0.115006,0.321,0.321,0.321,0.31144,4.72827,2.04969,7.70763,3.06
2014_Sep_17_18_39_28,http://www.youtube.com/watch?v=robHwWU6zXA,0.0639911,0.625374,6.77268,0.979427,0.497124,0.287101,0.00857251,0.664441,1.48166,1.93969,0.745157,0.669207,1.28912,3.06528,1.85947,0.700373,0.611296,0.73388,2.00879,1.85947,0.366106,0.298163,0.366106,0.250719,0.466627,0.487334,0.487334,0.409379,0.186581,0.146647,0.186581,0.0997677,0.321,0.321,0.321,0.278511,7.2848,2.88333,11.4804,4.478
2014_Sep_17_18_39_29,http://www.youtube.com/watch?v=t7IBHY1VHyA,0.084863,0.526009,8.9606,1.2537,0.499294,0.459333,0.273204,0.519362,1.92997,1.49154,0.671971,0.371148,0.744306,3.42929,3.14162,0.481644,0.281682,3.15648,1.69516,3.14162,0.269922,0.191466,0.269922,0.198782,0.482398,0.43805,0.482398,0.422544,0.227221,0.116094,0.227221,0.114291,0.321,0.321,0.321,0.246285,7.78929,4.10814,16.1606,6.02861
2014_Sep_17_18_39_30,http://www.youtube.com/watch?v=G59jaDqGKqc,0.139217,0.430116,12.7107,0.966727,0.489705,1.07612,0.511879,0.550873,2.4729,2.76168,1.79948,0.390755,3.71252,8.07451,6.5347,1.45911,0.306318,1.50061,5.30173,6.5347,0.623113,0.184945,0.623113,0.306078,0.761785,0.426832,0.761785,0.516181,0.624488,0.112179,0.624488,0.241814,0.321,0.321,0.321,0.20411,16.8955,13.2624,28.2683,7.17356
