traj_id,url,clearance,smoothness,path_length,max_acc,r_wrist_roll_link_length,r_wrist_roll_link_smoothness,r_wrist_roll_link_max_curvature,r_wrist_roll_link_h_traj_line,r_wrist_roll_link_h_line_traj,r_wrist_roll_link_H_traj_line,r_wrist_roll_link_imh_traj_line,r_wrist_roll_link_DTW,r_wrist_roll_link_lin_acc,r_elbow_flex_link_length,r_elbow_flex_link_smoothness,r_elbow_flex_link_max_curvature,r_elbow_flex_link_h_traj_line,r_elbow_flex_link_h_line_traj,r_elbow_flex_link_H_traj_line,r_elbow_flex_link_imh_traj_line,r_elbow_flex_link_DTW,r_elbow_flex_link_lin_acc,maxmin_joint_limit_distance
2014_Sep_17_18_38_40,http://www.youtube.com/watch?v=ywg2lbEDRdk,0.0767461,0.621492,19.6869,0.70468,2.00388,0.724533,1.20523,0.716402,0.230548,0.716402,0.287125,24.4248,2.15043,1.22806,0.514756,0.610636,0.620697,0.386749,0.620697,0.270761,28.7274,1.28644,0.499765
2014_Sep_17_18_38_41,http://www.youtube.com/watch?v=kNImX34xGlM,0.0660168,0.819735,4.28962,0.215003,0.751975,0.873202,0.603769,0.338336,0.226028,0.338336,0.217358,3.85607,2.58341,0.443853,0.178167,0.659107,0.423819,0.398024,0.423819,0.214608,4.6344,0.644125,0.422552
2014_Sep_17_18_38_42,http://www.youtube.com/watch?v=yo47Wg-43iA,0.0657998,0.991425,5.76591,0.331712,0.703859,0.514848,0.669503,0.310321,0.253854,0.310321,0.217296,5.3936,1.34299,0.469796,0.123295,0.619168,0.424179,0.398024,0.424179,0.20557,7.27187,0.742935,0.496883
2014_Sep_17_18_38_43,http://www.youtube.com/watch?v=zba9snrwivQ,0.0362367,0.662493,15.5075,1.09337,0.659613,1.06823,1.57252,0.214173,0.203476,0.214173,0.118623,10.2109,2.31356,0.683201,1.50676,0.607345,0.4241,0.451571,0.451571,0.357672,25.6569,0.663667,0.499813
2014_Sep_17_18_38_44,http://www.youtube.com/watch?v=fvNdPGMSAkc,0.042808,0.753948,19.6176,1.63204,1.4741,0.938473,1.61752,0.283245,0.303547,0.303547,0.151835,18.4732,2.67925,1.13806,1.01111,0.658446,0.478735,0.531346,0.531346,0.366017,36.4736,0.665076,0.498738
2014_Sep_17_18_38_45,http://www.youtube.com/watch?v=XHKtT-_IKXM,0.0626242,0.799054,7.31504,0.209073,1.20215,0.981999,0.687528,0.425401,0.309166,0.425401,0.214899,7.8847,5.48697,0.560139,0.702701,0.475642,0.402379,0.505989,0.505989,0.300555,11.2467,0.475374,0.489426
2014_Sep_17_18_38_46,http://www.youtube.com/watch?v=Q9KFer6XUZ8,0.047476,0.868955,5.17625,0.142181,0.833124,0.938563,0.708414,0.219766,0.302201,0.302201,0.140959,4.53497,2.49477,0.334805,0.350784,0.518541,0.402189,0.553222,0.553222,0.344395,9.04824,0.451246,0.349268
2014_Sep_17_18_38_47,http://www.youtube.com/watch?v=EpgrjVE9q68,0.087769,0.133568,17.702,1.15331,1.21601,0.52582,2.33458,0.45182,0.323373,0.45182,0.276066,24.9718,2.27798,0.971268,0.198881,0.55946,0.730602,0.528961,0.730602,0.527682,43.2713,0.745712,0.478789
2014_Sep_17_18_38_48,http://www.youtube.com/watch?v=gq8lbrHBlk0,0.0793921,0.577375,11.7789,0.368218,0.880944,0.613948,0.478933,0.41617,0.333691,0.41617,0.282585,15.3601,1.2206,0.57296,0.236475,0.614657,0.51414,0.528683,0.528683,0.454282,25.5475,0.477122,0.478789
2014_Sep_17_18_38_49,http://www.youtube.com/watch?v=YIGkNbJBNoc,0.0325753,0.868984,21.21,0.807772,1.70301,1.1477,1.23892,0.500325,0.198109,0.500325,0.140812,15.0076,5.39322,1.28065,1.24652,0.553645,0.587224,0.482862,0.587224,0.256674,39.768,1.3772,0.497701
2014_Sep_17_18_38_50,http://www.youtube.com/watch?v=Y4F6Z7XDcvg,0.0530708,0.553005,15.9597,0.655618,1.5126,0.586903,7.01666,0.361951,0.229884,0.361951,0.23586,15.9733,0.837399,1.44922,0.932461,0.606505,0.680155,0.45008,0.680155,0.32196,24.5093,0.872018,0.495719
2014_Sep_17_18_38_51,http://www.youtube.com/watch?v=gMcOJlcKbwE,0.061935,0.34623,15.4529,0.144723,1.97725,0.674877,4.2514,0.660082,0.205954,0.660082,0.291768,19.8309,2.03827,1.25704,0.469052,0.628432,0.693114,0.482862,0.693114,0.418315,30.805,0.433523,0.450393
2014_Sep_17_18_38_52,http://www.youtube.com/watch?v=DqTFbKSMj4k,0.0512204,0.372158,20.365,1.59572,1.76312,0.72959,3.1218,0.325877,0.235813,0.325877,0.193481,16.6439,3.32968,1.39339,0.920247,0.550997,0.55975,0.47433,0.55975,0.288039,30.7096,1.08313,0.498492
2014_Sep_17_18_38_53,http://www.youtube.com/watch?v=rsgVi1h-REU,0.054529,0.486651,17.508,0.156794,2.35899,0.70623,1.59949,0.469462,0.188364,0.469462,0.295247,21.6975,2.47566,1.47045,0.743429,0.554635,0.487773,0.445253,0.487773,0.3034,25.0378,0.431582,0.482823
2014_Sep_17_18_38_54,http://www.youtube.com/watch?v=dA60SM3BTp4,0.0697416,0.277012,16.305,0.212866,1.75729,0.70331,0.588116,0.377028,0.218917,0.377028,0.24088,16.5511,1.52168,1.05518,0.370924,0.578062,0.521457,0.457014,0.521457,0.341224,26.0276,0.45416,0.498388
2014_Sep_17_18_38_55,http://www.youtube.com/watch?v=7lNf-qvsGb8,0.0197954,6.21725e-16,1.93872,0.139692,0.263972,0.00537498,0.930094,0.237796,0.302827,0.302827,0.218908,2.4757,0.926825,0.168751,0.00529786,0.602388,0.454357,0.523779,0.523779,0.40912,4.79348,0.385478,0.489462
2014_Sep_17_18_38_56,http://www.youtube.com/watch?v=_42KB11RYDM,0.0198621,2.66454e-16,1.91933,0.218078,0.263784,0.00536491,0.928971,0.237976,0.302901,0.302901,0.219043,2.47635,1.44223,0.16847,0.00527521,0.601767,0.454129,0.523789,0.523789,0.409023,4.79229,0.596783,0.490775
2014_Sep_17_18_38_57,http://www.youtube.com/watch?v=TVv9ObLSVno,0.0200931,6.21725e-16,1.90992,0.22885,0.264383,0.00539344,0.908365,0.238152,0.303379,0.303379,0.219497,2.48237,1.52692,0.169815,0.00536592,0.583624,0.455128,0.523749,0.523749,0.409426,4.79561,0.638643,0.487842
2014_Sep_17_18_38_58,http://www.youtube.com/watch?v=N1DBCn3mTjg,0.114577,0.0963375,12.6991,1.05958,1.79538,0.218101,0.922328,0.766165,0.344056,0.766165,0.481266,25.1124,5.85534,0.768512,0.121527,0.62513,0.589559,0.50141,0.589559,0.488146,26.7183,1.09527,0.496748
2014_Sep_17_18_38_59,http://www.youtube.com/watch?v=20JLLLNDK6A,0.0716781,0.158759,11.3097,0.240608,1.25092,0.42687,0.943649,0.503689,0.281293,0.503689,0.266073,13.4665,2.10392,0.604894,0.416308,0.583955,0.53629,0.476967,0.53629,0.393282,20.8488,0.298215,0.462495
2014_Sep_17_18_39_00,http://www.youtube.com/watch?v=rcvm-UERshg,0.0711522,0.237971,11.7675,0.542159,1.2454,0.207793,0.836307,0.407573,0.340195,0.407573,0.284062,14.8032,1.90309,0.684147,0.23886,0.602444,0.530008,0.503993,0.530008,0.40186,21.6825,0.595669,0.498244
2014_Sep_17_18_39_01,http://www.youtube.com/watch?v=z8KFm1jQ5Dw,0.116764,0.0449361,13.6716,0.54497,1.42799,0.0703903,0.816538,0.592446,0.504077,0.592446,0.426188,27.0979,4.90714,0.765345,0.0391674,0.56741,0.426584,0.534998,0.534998,0.384582,26.4308,0.812652,0.476836
2014_Sep_17_18_39_03,http://www.youtube.com/watch?v=egAkSBskKAE,0.104858,0.221026,8.3021,0.0900149,1.6137,0.359144,0.872948,0.728431,0.496937,0.728431,0.444636,17.6866,1.15448,0.982161,0.390453,0.582614,0.596079,0.537084,0.596079,0.447215,18.4404,0.443747,0.455957
2014_Sep_17_18_39_04,http://www.youtube.com/watch?v=kqE4EnBNM1Q,0.13227,0.224197,8.88797,0.0509205,2.31327,0.561044,0.887167,1.06634,0.512604,1.06634,0.626516,25.0297,2.20094,1.4125,0.594766,0.593402,0.841146,0.54661,0.841146,0.570839,23.5031,0.705607,0.456567
2014_Sep_17_18_39_05,http://www.youtube.com/watch?v=mQAW6rUUXsQ,0.0918391,0.931972,15.4969,0.811576,2.20359,0.949561,0.876414,0.655989,0.259001,0.655989,0.342445,25.5769,4.65069,0.96958,0.922966,0.627066,0.553728,0.483157,0.553728,0.391393,33.083,1.05242,0.494573
2014_Sep_17_18_39_06,http://www.youtube.com/watch?v=IOSQruTWLjY,0.0954623,0.633602,9.84071,0.661725,1.84836,0.986157,0.851742,0.473239,0.25901,0.473239,0.311744,15.1734,2.25272,1.05449,0.976005,0.597796,0.522416,0.483156,0.522416,0.408851,21.7466,0.732242,0.462495
2014_Sep_17_18_39_07,http://www.youtube.com/watch?v=-2waSFH0axQ,0.0738044,0.6111,10.9177,0.227104,1.62289,0.937929,0.868722,0.526946,0.258991,0.526946,0.307459,16.9569,0.691222,1.26645,1.04041,0.607801,0.715735,0.48308,0.715735,0.4762,26.6017,0.542814,0.462495
2014_Sep_17_18_39_08,http://www.youtube.com/watch?v=vDOTCcEdjJg,0.0880554,0.114984,11.3644,1.62156,0.838894,0.276395,0.797373,0.413881,0.385334,0.413881,0.243851,12.596,1.53406,0.496354,0.58922,0.488381,0.463174,0.491397,0.491397,0.343553,18.6039,0.527438,0.419343
2014_Sep_17_18_39_09,http://www.youtube.com/watch?v=TvDwbB-NIiA,0.107103,0.617191,8.06418,0.426311,1.10991,0.632276,0.827129,0.547015,0.382219,0.547015,0.350605,12.2954,3.23263,0.559101,0.420058,0.624335,0.449474,0.485327,0.485327,0.373817,13.3453,0.625268,0.419343
2014_Sep_17_18_39_10,http://www.youtube.com/watch?v=GcafoheCmyg,0.122457,0.530222,6.98724,0.0867305,1.56465,0.884621,0.972113,0.827409,0.386564,0.827409,0.486527,14.5542,3.1218,0.863376,0.798571,0.602266,0.696714,0.49705,0.696714,0.500083,14.8135,0.697563,0.419343
2014_Sep_17_18_39_11,http://www.youtube.com/watch?v=vd4PTPjkq9g,0.11691,0.171033,12.8218,0.382592,2.02251,0.311707,1.23564,0.956236,0.380262,0.956236,0.592583,39.5841,2.50043,1.0593,0.775609,0.611107,0.740602,0.576524,0.740602,0.552468,35.9525,0.691527,0.496342
2014_Sep_17_18_39_12,http://www.youtube.com/watch?v=XywZg1ijpDU,0.0692304,0.567861,6.24886,0.174933,1.16831,1.12676,0.807853,0.576607,0.379354,0.576607,0.364005,12.9293,2.85052,0.472158,0.877372,0.49718,0.464049,0.57063,0.57063,0.444854,13.6453,0.572876,0.497148
2014_Sep_17_18_39_13,http://www.youtube.com/watch?v=H_efc6vJVM8,0.0825895,0.583563,7.51716,0.167725,1.10858,0.804885,0.682366,0.606975,0.395519,0.606975,0.400824,15.8635,3.08917,0.443033,0.962074,0.564577,0.469793,0.573263,0.573263,0.449079,16.8754,0.78753,0.497544
2014_Sep_17_18_39_14,http://www.youtube.com/watch?v=PaJVc0fO8f4,0.0660797,0.797893,11.4466,0.33167,0.969029,1.43824,0.68273,0.377743,0.250354,0.377743,0.266228,12.485,2.33756,0.828852,0.940365,0.620227,0.561553,0.452791,0.561553,0.440471,22.2178,0.77461,0.499343
2014_Sep_17_18_39_15,http://www.youtube.com/watch?v=3dBNLQKlyUk,0.0635975,0.449842,7.99077,0.441755,0.936984,0.450604,1.02616,0.467824,0.248098,0.467824,0.360851,12.2321,1.92346,0.550578,0.315825,0.62524,0.442293,0.452791,0.452791,0.385481,14.1341,0.624855,0.49926
2014_Sep_17_18_39_16,http://www.youtube.com/watch?v=fVFsv7uBux4,0.102081,0.533005,10.0591,0.282703,1.04699,0.702019,0.617735,0.420661,0.249211,0.420661,0.343866,14.3084,1.64894,0.582924,0.658095,0.618357,0.446761,0.452791,0.452791,0.3815,17.4895,0.455377,0.419343
2014_Sep_17_18_39_17,http://www.youtube.com/watch?v=-ZxivkfFkYA,0.089078,0.577336,37.3132,0.930859,3.85383,0.704741,1.06354,0.796265,0.283022,0.796265,0.503626,89.9156,3.1576,2.01573,0.602941,0.613439,0.809318,0.533998,0.809318,0.461783,83.4468,0.844526,0.497331
2014_Sep_17_18_39_18,http://www.youtube.com/watch?v=vp9QSAX0Q9w,0.0836981,0.382935,11.8108,0.505782,1.07134,0.687557,0.791688,0.557055,0.284589,0.557055,0.326417,19.6459,3.45789,0.467473,0.884273,0.515719,0.525906,0.574718,0.574718,0.490231,26.4627,0.668698,0.499536
2014_Sep_17_18_39_19,http://www.youtube.com/watch?v=Am201u4Ru5c,0.0746283,0.525043,8.4549,0.162083,0.931601,0.967319,1.09406,0.538779,0.285385,0.538779,0.324164,14.9918,0.821433,0.614474,1.0302,0.617143,0.698225,0.573832,0.698225,0.56633,21.9664,0.325991,0.497414
2014_Sep_17_18_39_20,http://www.youtube.com/watch?v=xnnGiKtl4us,0.0541744,0.0941964,11.161,0.929691,0.682947,0.229047,0.828563,0.403993,0.400458,0.403993,0.291343,17.3353,3.46269,0.436598,0.24033,0.453823,0.560221,0.58528,0.58528,0.499998,27.2667,0.770026,0.477031
2014_Sep_17_18_39_21,http://www.youtube.com/watch?v=xPH5ut3lPYs,0.0912011,0.576875,8.38087,0.10601,1.39809,0.985388,0.805411,0.710415,0.379628,0.710415,0.424059,19.3219,2.39825,0.494802,1.06554,0.604541,0.598432,0.583976,0.598432,0.512927,21.6673,0.255632,0.462495
2014_Sep_17_18_39_22,http://www.youtube.com/watch?v=9sIZEtelkA4,0.0411169,0.639102,6.11531,0.2602,0.730588,0.566778,0.869431,0.387927,0.378404,0.387927,0.296027,9.96932,1.45436,0.416031,1.22637,0.581496,0.561536,0.585521,0.585521,0.496758,15.037,0.600764,0.462495
2014_Sep_17_18_39_23,http://www.youtube.com/watch?v=uoyDa8pqSxU,0.0901432,0.192736,12.3546,0.890923,1.24381,0.349596,0.708127,0.487438,0.226455,0.487438,0.252424,15.2907,2.87633,0.71536,0.567515,0.884811,0.570859,0.392532,0.570859,0.384767,23.199,0.851423,0.489555
2014_Sep_17_18_39_24,http://www.youtube.com/watch?v=7zk8K4YgZto,0.0922755,0.513671,9.91623,0.142698,1.8166,0.853433,0.792006,0.781091,0.228326,0.781091,0.383098,17.6883,1.74049,0.877942,1.05294,0.522965,0.639007,0.394777,0.639007,0.41325,19.6465,0.340182,0.494782
2014_Sep_17_18_39_25,http://www.youtube.com/watch?v=xvz9LplSZ9w,0.0619998,0.263912,11.6499,0.438146,1.01932,0.670547,0.712819,0.363794,0.22617,0.363794,0.225155,13.5441,1.72666,0.432155,0.915746,0.52716,0.416191,0.3918,0.416191,0.343264,20.2155,0.320691,0.498456
2014_Sep_17_18_39_26,http://www.youtube.com/watch?v=Cxqyop66foo,0.117308,0.348874,9.01798,0.408857,1.44321,0.36776,0.829434,0.837034,0.408253,0.837034,0.512711,20.3747,3.32703,0.91059,0.390294,0.617521,0.753708,0.549065,0.753708,0.575771,23.0538,0.818963,0.495764
2014_Sep_17_18_39_27,http://www.youtube.com/watch?v=GkhKIkFQZfE,0.0405844,0.732667,4.53217,0.276247,0.643483,0.454362,0.77278,0.345043,0.392879,0.392879,0.263532,5.59225,2.28211,0.374531,0.452338,0.580807,0.50113,0.558657,0.558657,0.450876,8.56823,0.698991,0.491302
2014_Sep_17_18_39_28,http://www.youtube.com/watch?v=robHwWU6zXA,0.0639911,0.625374,6.77268,0.179011,0.700373,0.611296,0.73633,0.413401,0.383521,0.413401,0.284659,8.57651,2.00879,0.287101,0.00857251,0.664444,0.466627,0.548589,0.548589,0.432183,12.5345,0.370956,0.497124
2014_Sep_17_18_39_29,http://www.youtube.com/watch?v=t7IBHY1VHyA,0.084863,0.526009,8.9606,0.309711,0.481644,0.281682,3.15648,0.268201,0.25306,0.268201,0.207783,8.80757,1.69516,0.459333,0.273204,0.582772,0.458582,0.450414,0.458582,0.396194,16.2339,0.842909,0.499294
2014_Sep_17_18_39_30,http://www.youtube.com/watch?v=G59jaDqGKqc,0.139217,0.430116,12.7107,0.499883,1.45911,0.306318,1.50061,0.614878,0.184945,0.614878,0.291089,16.3149,5.30173,1.07612,0.511879,0.550873,0.713665,0.416771,0.713665,0.48539,26.519,0.600676,0.489705
