traj_id,url,clearance,smoothness,path_length,max_acc,r_wrist_roll_link_length,r_wrist_roll_link_smoothness,r_wrist_roll_link_max_curvature,r_wrist_roll_link_h_traj_line,r_wrist_roll_link_h_line_traj,r_wrist_roll_link_H_traj_line,r_wrist_roll_link_imh_traj_line,r_wrist_roll_link_DTW,r_wrist_roll_link_lin_acc,r_elbow_flex_link_length,r_elbow_flex_link_smoothness,r_elbow_flex_link_max_curvature,r_elbow_flex_link_h_traj_line,r_elbow_flex_link_h_line_traj,r_elbow_flex_link_H_traj_line,r_elbow_flex_link_imh_traj_line,r_elbow_flex_link_DTW,r_elbow_flex_link_lin_acc,maxmin_joint_limit_distance
2014_Sep_17_18_39_31,http://www.youtube.com/watch?v=Nw4veSupc2Y,0.095752,0.923548,6.01704,0.15721,0.88642,0.820306,0.513984,0.33182,0.201814,0.33182,0.186614,4.79771,1.49572,0.247099,0.33134,0.586845,0.340274,0.416277,0.416277,0.280862,7.90247,0.0883728,0.489705
2014_Sep_17_18_39_32,http://www.youtube.com/watch?v=g6jWC0lhiPk,0.105991,0.881988,6.78571,0.169007,0.867823,0.732943,0.597645,0.33153,0.191353,0.33153,0.180625,5.3691,1.18347,0.302354,0.828701,0.577603,0.379241,0.416181,0.416181,0.303536,9.5621,0.117145,0.489705
2014_Sep_17_18_39_33,http://www.youtube.com/watch?v=uYhftRE_J3Y,0.0496289,0.258367,6.23436,0.271641,0.69021,0.511072,1.0243,0.254935,0.192152,0.254935,0.159278,4.45908,1.92036,0.545267,0.247565,0.583082,0.306921,0.393108,0.393108,0.2045,8.03766,1.36117,0.495142
2014_Sep_17_18_39_34,http://www.youtube.com/watch?v=KWuqd-rmaQY,0.0546549,0.855274,6.84774,0.115057,0.765957,0.772919,0.53987,0.288127,0.192152,0.288127,0.192007,6.28979,1.02787,0.518873,1.11308,0.707958,0.306396,0.350139,0.350139,0.114271,4.92868,0.348866,0.490947
2014_Sep_17_18_39_35,http://www.youtube.com/watch?v=03d1IeU5epQ,0.0546925,0.911345,5.79719,0.177602,0.642128,0.421024,0.614423,0.264659,0.192152,0.264659,0.155533,4.6509,3.01024,0.579109,1.55982,0.658779,0.306384,0.336463,0.336463,0.132757,4.00731,0.987897,0.498357
2014_Sep_17_18_39_36,http://www.youtube.com/watch?v=VWQGbZfcVUU,0.0513847,0.284432,7.84873,0.519506,0.736084,0.193123,0.833202,0.243742,0.302937,0.302937,0.181991,7.64796,3.88618,0.442767,0.3294,0.597597,0.403447,0.431594,0.431594,0.308796,12.5936,0.914895,0.496574
2014_Sep_17_18_39_37,http://www.youtube.com/watch?v=OcOhThF_Vsg,0.0492682,0.641034,6.97842,0.432516,0.939476,0.770182,0.82248,0.343499,0.302712,0.343499,0.20173,7.52211,2.01538,0.657552,0.956417,0.615178,0.517818,0.441487,0.517818,0.378482,12.7494,0.590994,0.472906
2014_Sep_17_18_39_38,http://www.youtube.com/watch?v=SXiOO3wQsrs,0.161214,0.61301,9.4179,0.268178,1.65977,0.830868,0.860108,0.593992,0.299779,0.593992,0.366727,16.0414,1.62312,0.932385,0.97265,0.621487,0.624469,0.453588,0.624469,0.387097,17.5449,0.692835,0.483598
2014_Sep_17_18_39_39,http://www.youtube.com/watch?v=yzfdSrGLBKE,0.0741203,0.185414,8.12276,0.774837,0.888835,0.0805389,1.31179,0.345724,0.358783,0.358783,0.220767,7.40536,4.065,0.566049,0.0386221,0.992655,0.301901,0.400436,0.400436,0.182389,8.5326,1.7106,0.4952
2014_Sep_17_18_39_40,http://www.youtube.com/watch?v=AEwDz3W5PgE,0.161237,0.9596,6.21831,0.0756274,1.32647,0.562051,0.799034,0.570358,0.439705,0.570358,0.362336,9.18921,0.929495,0.962815,0.687622,0.601455,0.502794,0.478395,0.502794,0.331509,9.94856,0.492919,0.491621
2014_Sep_17_18_39_41,http://www.youtube.com/watch?v=-MjKbUecZiU,0.068906,0.687981,5.15197,0.150029,0.927028,0.254353,0.826718,0.377269,0.402045,0.402045,0.26401,5.63179,2.36864,0.57117,0.029057,0.559568,0.300635,0.411444,0.411444,0.18836,4.83723,0.90025,0.490542
2014_Sep_17_18_39_42,http://www.youtube.com/watch?v=Mc8jQ-LMIBY,0.140118,0.480916,30.9997,1.21994,3.43838,0.699148,0.879198,0.881775,0.192152,0.881775,0.376642,51.9192,3.27696,2.28164,0.590374,0.576814,0.83265,0.34609,0.83265,0.511945,66.0325,1.40568,0.492975
2014_Sep_17_18_39_43,http://www.youtube.com/watch?v=lbUG13Qiy3I,0.110781,0.72951,8.24876,0.177419,1.14572,0.706112,0.948759,0.414257,0.192152,0.414257,0.2736,9.72765,2.0571,0.860847,0.836879,0.621559,0.58941,0.444466,0.58941,0.497941,17.0071,0.887564,0.499074
2014_Sep_17_18_39_44,http://www.youtube.com/watch?v=dQ2oBy9t0lE,0.106832,0.978015,5.8687,0.076955,1.13511,1.23411,0.720489,0.542786,0.192152,0.542786,0.281389,7.25228,2.2543,0.442989,1.18157,0.612986,0.53891,0.445088,0.53891,0.432454,10.1601,0.159581,0.479323
2014_Sep_17_18_39_45,http://www.youtube.com/watch?v=XJQlDSNafWk,0.0799438,0.114336,11.4872,0.952798,0.941708,0.487429,3.41643,0.510549,0.291986,0.510549,0.321777,16.9419,2.3508,0.306659,0.0421611,0.620585,0.429295,0.398554,0.429295,0.364538,18.081,0.833267,0.494965
2014_Sep_17_18_39_46,http://www.youtube.com/watch?v=eF_66Ed5frQ,0.086394,0.189455,7.0012,0.392853,1.08845,0.728959,0.77393,0.578135,0.299903,0.578135,0.421,12.8863,1.66157,0.466715,1.29814,0.597746,0.504322,0.424973,0.504322,0.458276,13.5696,0.444412,0.492101
2014_Sep_17_18_39_47,http://www.youtube.com/watch?v=HYs2JUosG28,0.0773487,0.203514,6.80159,0.104756,0.910135,0.667506,0.689625,0.4994,0.306657,0.4994,0.330711,9.35125,1.85796,0.738167,0.944341,0.598373,0.607173,0.424829,0.607173,0.489826,13.767,0.521966,0.49589
2014_Sep_17_18_39_48,http://www.youtube.com/watch?v=KnPJ8aCmJBE,0.0508086,0.0945548,16.5487,0.997109,1.17981,0.0481486,0.934048,0.380296,0.292096,0.380296,0.297218,23.8055,1.27355,1.12473,0.154308,0.621697,0.420131,0.371633,0.420131,0.167113,16.7332,1.53441,0.499772
2014_Sep_17_18_39_49,http://www.youtube.com/watch?v=FfC5DWO5Kf8,0.0270727,0.90513,12.3643,0.698738,1.46908,1.49682,0.620158,0.459333,0.340081,0.459333,0.294875,16.3704,4.472,0.524235,1.9278,0.722596,0.34245,0.471259,0.471259,0.257739,16.3465,0.71314,0.346661
2014_Sep_17_18_39_50,http://www.youtube.com/watch?v=dUUA_WMLNBo,0.0651313,0.3287,15.8242,0.236565,2.14798,1.02778,0.935969,0.581333,0.350319,0.581333,0.354766,24.702,2.10553,1.16054,0.43657,0.623656,0.538406,0.471436,0.538406,0.343822,29.3824,0.583391,0.499153
2014_Sep_17_18_39_51,http://www.youtube.com/watch?v=f2rlDPGo5D8,0.0661161,0.877167,14.9448,0.576868,2.07791,1.05701,0.940677,0.494696,0.238176,0.494696,0.241547,22.2847,3.63821,1.20576,1.17885,6.37712,0.366097,0.448426,0.448426,0.201526,21.212,1.33701,0.499492
2014_Sep_17_18_39_52,http://www.youtube.com/watch?v=aPR5Qh956j4,0.0922045,0.595125,27.9053,1.26274,1.98449,0.665497,1.26309,0.558583,0.308148,0.558583,0.331875,44.9883,2.49288,1.15288,0.515694,0.687488,0.518651,0.411406,0.518651,0.389026,50.7234,0.722878,0.493561
2014_Sep_17_18_39_53,http://www.youtube.com/watch?v=5n8t3wThAbg,0.0514609,0.771537,20.0204,2.38472,1.59698,0.727087,1.13196,0.535993,0.217483,0.535993,0.214819,17.3835,2.13299,0.952108,1.07744,0.690215,0.540584,0.411406,0.540584,0.394297,36.5493,1.50914,0.498532
2014_Sep_17_18_39_54,http://www.youtube.com/watch?v=BFzhrEmlF4s,0.0823667,0.321867,6.18705,0.284946,0.929582,0.751873,0.820172,0.496532,0.307051,0.496532,0.326229,9.19578,3.0853,0.488782,0.363395,0.594125,0.448327,0.411406,0.448327,0.412753,10.7718,0.591125,0.487513
2014_Sep_17_18_39_55,http://www.youtube.com/watch?v=dSs5cEMCWZs,0.0757681,0.0640625,12.1179,0.761029,0.920049,0.460922,0.751558,0.515202,0.297135,0.515202,0.324471,16.294,1.50484,0.688678,0.783156,0.612259,0.578114,0.411406,0.578114,0.473198,24.6377,0.43825,0.499865
2014_Sep_17_18_39_56,http://www.youtube.com/watch?v=9ogGYrtMQZU,0.0357092,0.301247,13.3361,0.38709,1.2348,0.758378,1.38996,0.435032,0.299444,0.435032,0.322285,20.9988,1.19388,0.915417,1.59329,0.623439,0.420131,0.431157,0.431157,0.184722,15.1732,0.586317,0.476366
2014_Sep_17_18_39_57,http://www.youtube.com/watch?v=52u9f6unLoE,0.0348524,0.576838,12.6966,0.551973,1.00301,0.178442,0.611708,0.508796,0.258342,0.508796,0.361892,18.5464,2.39762,0.284453,0.390461,0.63103,0.416137,0.437928,0.437928,0.379584,20.9015,0.233594,0.491965
2014_Sep_17_18_39_58,http://www.youtube.com/watch?v=xjNjQ9iKxfQ,0.0753643,0.478173,13.473,0.273574,1.68285,0.486975,0.561587,0.71561,0.255055,0.71561,0.501298,27.2886,1.3486,0.500679,0.569934,0.519693,0.463688,0.438105,0.463688,0.392781,22.6777,0.450444,0.493166
2014_Sep_17_18_39_59,http://www.youtube.com/watch?v=rmkzeOV5xaM,0.0590507,0.681475,10.8796,0.23853,1.09833,0.539701,0.473696,0.473479,0.257337,0.473479,0.322406,14.592,2.47209,0.30148,1.14479,0.58867,0.3586,0.424055,0.424055,0.30844,15.3449,0.104796,0.496324
2014_Sep_17_18_40_00,http://www.youtube.com/watch?v=F8CXqJDJl5E,0.0360737,0.212444,10.3877,1.10126,0.749803,0.274119,0.51042,0.342543,0.186523,0.342543,0.211228,10.6464,1.45667,0.262256,0.152031,0.63724,0.374405,0.450976,0.450976,0.27102,13.3325,0.684761,0.498207
2014_Sep_17_18_40_01,http://www.youtube.com/watch?v=Zes_FPJUV0A,0.0238137,0.476862,9.02272,0.533867,0.55408,0.525663,0.680044,0.231321,0.182892,0.231321,0.139567,6.76782,0.775786,0.269375,0.410567,0.643874,0.373764,0.450353,0.450353,0.273065,11.9419,0.298371,0.496888
2014_Sep_17_18_40_02,http://www.youtube.com/watch?v=z1FlhVb01QM,0.0466388,0.439656,7.577,0.149065,0.971305,0.954008,1.03262,0.419618,0.178984,0.419618,0.217848,7.97523,2.37732,0.629054,1.16862,0.620402,0.374733,0.412044,0.412044,0.25007,8.67569,0.389281,0.466674
2014_Sep_17_18_40_03,http://www.youtube.com/watch?v=7E1Yg0Cpx1Y,0.105598,0.221077,13.0224,0.481221,0.853908,0.363351,0.649675,0.32533,0.201216,0.32533,0.248136,16.153,2.14256,0.532372,0.15145,0.504897,0.459298,0.487506,0.487506,0.337686,21.8026,0.412763,0.461749
2014_Sep_17_18_40_04,http://www.youtube.com/watch?v=AGarIc4jy5Y,0.11962,0.422819,7.44047,0.316424,0.806001,1.00069,1.24298,0.450249,0.196239,0.450249,0.262776,8.37483,0.830976,0.287351,0.123307,0.617027,0.459238,0.488568,0.488568,0.35887,12.5557,0.159369,0.350836
2014_Sep_17_18_40_05,http://www.youtube.com/watch?v=R-9TEdK_fxU,0.101027,0.410568,6.28043,0.535489,0.684567,0.940623,2.97299,0.37447,0.196285,0.37447,0.246163,6.53623,1.13286,0.299301,0.271669,0.602093,0.479799,0.488568,0.488568,0.440901,12.0584,0.443558,0.355678
2014_Sep_17_18_40_06,http://www.youtube.com/watch?v=_k3CawUIV40,0.0978012,0.632176,36.8221,0.921825,4.20633,0.780388,0.675677,0.668046,0.299453,0.668046,0.324933,64.9159,3.38861,2.37745,0.829656,0.54763,0.639572,0.433393,0.639572,0.378794,81.2243,0.984759,0.499586
2014_Sep_17_18_40_07,http://www.youtube.com/watch?v=JC9pWPX2ovc,0.0463716,0.298511,11.819,0.32349,1.17477,1.12673,1.42197,0.34433,0.320726,0.34433,0.236693,12.0518,0.555368,1.05439,1.32997,0.594853,0.482561,0.433683,0.482561,0.196291,16.3512,0.572006,0.377805
2014_Sep_17_18_40_08,http://www.youtube.com/watch?v=tPAOYXQaF2g,0.0969817,0.240797,9.04947,0.346167,1.44764,0.447536,0.71913,0.701603,0.411464,0.701603,0.415072,15.9441,2.29709,1.10854,0.478333,0.593336,0.483201,0.43206,0.483201,0.280617,13.0774,0.398274,0.453829
2014_Sep_17_18_40_09,http://www.youtube.com/watch?v=BedTY1Ghn3g,0.0890712,0.640337,58.5775,1.13898,4.72425,0.87626,0.855117,0.608982,0.299145,0.608982,0.327828,86.3052,2.54708,3.09293,0.940011,0.594908,0.515607,0.432753,0.515607,0.342791,99.8797,0.958714,0.499896
2014_Sep_17_18_40_10,http://www.youtube.com/watch?v=T2Wwnqo7EUA,0.116152,0.313524,12.6429,0.503285,2.03752,0.477481,0.597553,0.840498,0.514392,0.840498,0.421988,23.8305,0.846189,1.63578,0.365598,0.506517,0.652355,0.432753,0.652355,0.348767,21.5218,0.561944,0.49687
2014_Sep_17_18_40_11,http://www.youtube.com/watch?v=bJCNu9jLXrs,0.0812695,0.422691,14.319,0.7509,1.67678,0.423344,0.65938,0.603529,0.46071,0.603529,0.394971,24.0607,2.18937,1.37719,0.202299,0.580528,0.494596,0.432753,0.494596,0.328765,24.6513,0.780862,0.497901
2014_Sep_17_18_40_12,http://www.youtube.com/watch?v=cCdiuSi-nd4,0.0465338,0.76128,25.9599,0.885861,2.75873,1.0284,2.32012,0.729086,0.352848,0.729086,0.38773,45.9625,3.63444,1.80034,1.131,0.603397,0.620812,0.318069,0.620812,0.395777,46.7854,0.48314,0.491721
2014_Sep_17_18_40_13,http://www.youtube.com/watch?v=iqg-X16vWEg,0.109156,0.510159,11.9059,0.52068,1.95915,0.703267,0.822637,0.535433,0.247271,0.535433,0.320238,17.5498,1.29958,1.1203,1.14126,0.573464,0.554115,0.404954,0.554115,0.380739,22.765,0.517821,0.474763
2014_Sep_17_18_40_14,http://www.youtube.com/watch?v=cp9MhJMMNEM,0.0183454,0.403502,9.11349,0.307889,0.909897,0.452987,0.652354,0.391924,0.25343,0.391924,0.241782,9.08084,0.650042,0.78686,0.291344,0.603126,0.483201,0.430329,0.483201,0.234877,12.0178,0.443437,0.388818
2014_Sep_17_18_40_15,http://www.youtube.com/watch?v=wk1hxQcKpp0,0.0477319,0.679079,10.0076,0.974297,0.97916,0.780775,4.25142,0.282336,0.285499,0.285499,0.197059,9.38159,2.24897,0.800585,0.877301,0.629938,0.438076,0.456128,0.456128,0.249909,16.2969,1.03488,0.37419
2014_Sep_17_18_40_16,http://www.youtube.com/watch?v=luwSMu2K41M,0.0584286,0.382098,9.40503,0.595043,0.793573,0.207672,0.813638,0.337149,0.34515,0.34515,0.238716,9.36286,0.855207,0.641755,0.0454951,0.630695,0.366194,0.456128,0.456128,0.209978,13.458,0.566225,0.365675
2014_Sep_17_18_40_17,http://www.youtube.com/watch?v=bTvwQQ4iAGs,0.0906086,0.165756,12.4414,0.513528,1.09793,0.313555,1.96962,0.450072,0.35085,0.450072,0.297028,14.8763,1.31536,0.666178,0.640673,0.614774,0.375774,0.449404,0.449404,0.208409,14.7666,0.668539,0.495645
2014_Sep_17_18_40_18,http://www.youtube.com/watch?v=3x7TDLkO_BQ,0.0498463,0.577904,28.7376,0.628584,2.10822,0.692569,0.691779,0.467403,0.185855,0.467403,0.321662,44.7708,1.68037,1.25166,0.688559,0.621454,0.444142,0.371315,0.444142,0.251695,36.3368,0.536023,0.497588
2014_Sep_17_18_40_19,http://www.youtube.com/watch?v=RFfHsCnvI08,0.0594933,0.390213,7.77211,0.0906127,1.09288,0.650876,1.31052,0.512976,0.244653,0.512976,0.32097,10.3092,1.00456,0.932409,0.373517,0.583311,0.442473,0.352698,0.442473,0.287798,9.11812,0.487683,0.494392
2014_Sep_17_18_40_20,http://www.youtube.com/watch?v=J9igqZE8sg0,0.0666129,0.14701,9.98614,0.160242,1.1256,0.798904,0.692538,0.529571,0.240439,0.529571,0.321904,13.5827,0.965769,0.892171,0.253005,0.609399,0.444616,0.360962,0.444616,0.281806,11.9877,0.600935,0.497358
2014_Sep_17_18_40_21,http://www.youtube.com/watch?v=8HSj_Y94Ai0,0.0687734,1.20336,28.6343,0.93556,3.00486,1.00876,0.586989,0.626108,0.385603,0.626108,0.353368,49.1445,4.02631,1.61972,1.03795,0.593419,0.47545,0.36536,0.47545,0.328839,47.5464,0.666388,0.499706
2014_Sep_17_18_40_22,http://www.youtube.com/watch?v=iVf57XlPQMk,0.0932693,0.304862,16.3231,0.414168,2.12397,0.505818,0.623322,0.614813,0.40498,0.614813,0.373804,27.601,1.46171,1.46396,0.455113,0.510222,0.583289,0.440367,0.583289,0.398037,32.0208,0.427732,0.499832
2014_Sep_17_18_40_23,http://www.youtube.com/watch?v=3gVMN3Uiy60,0.077724,0.352572,16.112,0.438474,1.64383,0.564,1.91029,0.480271,0.398574,0.480271,0.335103,23.6434,4.25232,1.17687,0.23593,0.520983,0.47545,0.443771,0.47545,0.332559,28.7983,0.795423,0.497615
